Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3785 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3787 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3805 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3807 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3809 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3811 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3813 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3815 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3833 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3835 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3837 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3839 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3841 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3843 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3861 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3863 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3865 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3867 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3869 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3871 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3889 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3891 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3893 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3895 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3897 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3899 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3917 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3919 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3921 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3923 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3925 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3927 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3945 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3947 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3949 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3951 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3953 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3955 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3973 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3975 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3977 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3979 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3981 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3983 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4001 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4003 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4005 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4007 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4009 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4011 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4029 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4031 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4033 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4035 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4037 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4039 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4057 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4059 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4061 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4063 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4065 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4067 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4085 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4087 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4089 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4091 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4093 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4095 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4113 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4115 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4117 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4119 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4121 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4123 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4141 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4143 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4145 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4147 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4149 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4151 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4169 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4171 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4173 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4175 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4177 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4179 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4197 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4199 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4201 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4203 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4205 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4207 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4225 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4227 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4229 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4231 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4233 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4235 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4253 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4255 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4257 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4259 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4261 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4263 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4281 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4283 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4285 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4287 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4289 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4291 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4309 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4311 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4313 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4315 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4317 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4319 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4337 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4339 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4341 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4343 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4345 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4347 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4365 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4367 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4369 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4371 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4373 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4375 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4393 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4395 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4397 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4399 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4401 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4403 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4421 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4423 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4425 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4427 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4429 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4431 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4449 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 4451 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
