Reading pref.tcl
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][5]        42198 | outputMAP =    42198
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][6]        39655 | outputMAP =    39655
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][7]        37175 | outputMAP =    37175
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][8]        32371 | outputMAP =    32371
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][0]        31586 | outputMAP =    31586
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][1]        35558 | outputMAP =    35558
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][2]        51097 | outputMAP =    51097
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][3]        28700 | outputMAP =    28700
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][4]        34773 | outputMAP =    34773
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][5]        38348 | outputMAP =    38348
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][6]        32055 | outputMAP =    32055
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][7]        30781 | outputMAP =    30781
# Values: Time 693 | Data Valid: 1 | const_feat_out[28][8]        41778 | outputMAP =    41778
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][0]        53009 | outputMAP =    53009
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][1]        50467 | outputMAP =    50467
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][2]        51341 | outputMAP =    51341
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][3]        45595 | outputMAP =    45595
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][4]        45761 | outputMAP =    45761
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][5]        45717 | outputMAP =    45717
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][6]        35199 | outputMAP =    35199
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][7]        37794 | outputMAP =    37794
# Values: Time 717 | Data Valid: 1 | const_feat_out[29][8]        39952 | outputMAP =    39952
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][0]        33978 | outputMAP =    33978
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][1]        35747 | outputMAP =    35747
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][2]        30066 | outputMAP =    30066
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][3]        40545 | outputMAP =    40545
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][4]        29003 | outputMAP =    29003
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][5]        24233 | outputMAP =    24233
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][6]        52181 | outputMAP =    52181
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][7]        39449 | outputMAP =    39449
# Values: Time 741 | Data Valid: 1 | const_feat_out[30][8]        20779 | outputMAP =    20779
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][0]        38215 | outputMAP =    38215
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][1]        39848 | outputMAP =    39848
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][2]        33868 | outputMAP =    33868
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][3]        30451 | outputMAP =    30451
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][4]        26566 | outputMAP =    26566
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][5]        34280 | outputMAP =    34280
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][6]        32480 | outputMAP =    32480
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][7]        38339 | outputMAP =    38339
# Values: Time 765 | Data Valid: 1 | const_feat_out[31][8]        24833 | outputMAP =    24833
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][0]        26004 | outputMAP =    26004
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][1]        29099 | outputMAP =    29099
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][2]        24042 | outputMAP =    24042
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][3]        18467 | outputMAP =    18467
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][4]        22924 | outputMAP =    22924
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][5]        30367 | outputMAP =    30367
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][6]        28347 | outputMAP =    28347
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][7]        28796 | outputMAP =    28796
# Values: Time 789 | Data Valid: 1 | const_feat_out[32][8]        33974 | outputMAP =    33974
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][0]        26999 | outputMAP =    26999
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][1]        46825 | outputMAP =    46825
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][2]        41927 | outputMAP =    41927
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][3]        34722 | outputMAP =    34722
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][4]        44286 | outputMAP =    44286
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][5]        44025 | outputMAP =    44025
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][6]        45806 | outputMAP =    45806
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][7]        42206 | outputMAP =    42206
# Values: Time 813 | Data Valid: 1 | const_feat_out[33][8]        44385 | outputMAP =    44385
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][0]        43647 | outputMAP =    43647
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][1]        34928 | outputMAP =    34928
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][2]        41622 | outputMAP =    41622
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][3]        38273 | outputMAP =    38273
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][4]        37024 | outputMAP =    37024
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][5]        37200 | outputMAP =    37200
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][6]        31635 | outputMAP =    31635
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][7]        31842 | outputMAP =    31842
# Values: Time 837 | Data Valid: 1 | const_feat_out[34][8]        35568 | outputMAP =    35568
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][0]        43033 | outputMAP =    43033
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][1]        40959 | outputMAP =    40959
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][2]        31075 | outputMAP =    31075
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][3]        48337 | outputMAP =    48337
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][4]        45380 | outputMAP =    45380
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][5]        44058 | outputMAP =    44058
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][6]        48115 | outputMAP =    48115
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][7]        49018 | outputMAP =    49018
# Values: Time 861 | Data Valid: 1 | const_feat_out[35][8]        40091 | outputMAP =    40091
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][0]        39912 | outputMAP =    39912
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][1]        38435 | outputMAP =    38435
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][2]        47566 | outputMAP =    47566
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][3]        42095 | outputMAP =    42095
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][4]        34049 | outputMAP =    34049
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][5]        36109 | outputMAP =    36109
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][6]        47229 | outputMAP =    47229
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][7]        40623 | outputMAP =    40623
# Values: Time 885 | Data Valid: 1 | const_feat_out[36][8]        34988 | outputMAP =    34988
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][0]        30211 | outputMAP =    30211
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][1]        52041 | outputMAP =    52041
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][2]        38979 | outputMAP =    38979
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][3]        35016 | outputMAP =    35016
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][4]        25023 | outputMAP =    25023
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][5]        43127 | outputMAP =    43127
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][6]        27780 | outputMAP =    27780
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][7]        37980 | outputMAP =    37980
# Values: Time 909 | Data Valid: 1 | const_feat_out[37][8]        37441 | outputMAP =    37441
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][0]        34833 | outputMAP =    34833
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][1]        37285 | outputMAP =    37285
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][2]        51056 | outputMAP =    51056
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][3]        32525 | outputMAP =    32525
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][4]        32063 | outputMAP =    32063
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][5]        43234 | outputMAP =    43234
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][6]        48504 | outputMAP =    48504
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][7]        42541 | outputMAP =    42541
# Values: Time 933 | Data Valid: 1 | const_feat_out[38][8]        44781 | outputMAP =    44781
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][0]        51731 | outputMAP =    51731
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][1]        42004 | outputMAP =    42004
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][2]        36383 | outputMAP =    36383
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][3]        50721 | outputMAP =    50721
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][4]        57616 | outputMAP =    57616
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][5]        51747 | outputMAP =    51747
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][6]        50687 | outputMAP =    50687
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][7]        55439 | outputMAP =    55439
# Values: Time 957 | Data Valid: 1 | const_feat_out[39][8]        53981 | outputMAP =    53981
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][0]        39995 | outputMAP =    39995
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][1]        31999 | outputMAP =    31999
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][2]        35497 | outputMAP =    35497
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][3]        30155 | outputMAP =    30155
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][4]        35178 | outputMAP =    35178
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][5]        30642 | outputMAP =    30642
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][6]        39370 | outputMAP =    39370
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][7]        26057 | outputMAP =    26057
# Values: Time 981 | Data Valid: 1 | const_feat_out[40][8]        41320 | outputMAP =    41320
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][0]        32572 | outputMAP =    32572
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][1]        37700 | outputMAP =    37700
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][2]        39121 | outputMAP =    39121
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][3]        36113 | outputMAP =    36113
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][4]        42643 | outputMAP =    42643
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][5]        31928 | outputMAP =    31928
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][6]        35831 | outputMAP =    35831
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][7]        42275 | outputMAP =    42275
# Values: Time 1005 | Data Valid: 1 | const_feat_out[41][8]        34812 | outputMAP =    34812
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][0]        29894 | outputMAP =    29894
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][1]        22012 | outputMAP =    22012
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][2]        45861 | outputMAP =    45861
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][3]        42973 | outputMAP =    42973
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][4]        29784 | outputMAP =    29784
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][5]        34321 | outputMAP =    34321
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][6]        26324 | outputMAP =    26324
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][7]        37191 | outputMAP =    37191
# Values: Time 1029 | Data Valid: 1 | const_feat_out[42][8]        38639 | outputMAP =    38639
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][0]        38832 | outputMAP =    38832
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][1]        53781 | outputMAP =    53781
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][2]        32764 | outputMAP =    32764
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][3]        45089 | outputMAP =    45089
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][4]        42694 | outputMAP =    42694
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][5]        51388 | outputMAP =    51388
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][6]        30947 | outputMAP =    30947
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][7]        52300 | outputMAP =    52300
# Values: Time 1053 | Data Valid: 1 | const_feat_out[43][8]        39901 | outputMAP =    39901
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][0]        34142 | outputMAP =    34142
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][1]        37418 | outputMAP =    37418
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][2]        28315 | outputMAP =    28315
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][3]        28860 | outputMAP =    28860
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][4]        40373 | outputMAP =    40373
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][5]        33370 | outputMAP =    33370
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][6]        53142 | outputMAP =    53142
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][7]        40378 | outputMAP =    40378
# Values: Time 1077 | Data Valid: 1 | const_feat_out[44][8]        36521 | outputMAP =    36521
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][0]        36840 | outputMAP =    36840
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][1]        41357 | outputMAP =    41357
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][2]        47046 | outputMAP =    47046
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][3]        32411 | outputMAP =    32411
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][4]        26776 | outputMAP =    26776
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][5]        36136 | outputMAP =    36136
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][6]        35392 | outputMAP =    35392
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][7]        24066 | outputMAP =    24066
# Values: Time 1101 | Data Valid: 1 | const_feat_out[45][8]        22420 | outputMAP =    22420
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][0]        46808 | outputMAP =    46808
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][1]        39158 | outputMAP =    39158
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][2]        45354 | outputMAP =    45354
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][3]        55707 | outputMAP =    55707
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][4]        43584 | outputMAP =    43584
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][5]        31467 | outputMAP =    31467
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][6]        52787 | outputMAP =    52787
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][7]        41531 | outputMAP =    41531
# Values: Time 1125 | Data Valid: 1 | const_feat_out[46][8]        50812 | outputMAP =    50812
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][0]        36744 | outputMAP =    36744
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][1]        34500 | outputMAP =    34500
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][2]        29975 | outputMAP =    29975
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][3]        39320 | outputMAP =    39320
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][4]        44375 | outputMAP =    44375
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][5]        36521 | outputMAP =    36521
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][6]        29478 | outputMAP =    29478
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][7]        44388 | outputMAP =    44388
# Values: Time 1149 | Data Valid: 1 | const_feat_out[47][8]        42594 | outputMAP =    42594
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][0]        44041 | outputMAP =    44041
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][1]        43011 | outputMAP =    43011
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][2]        42482 | outputMAP =    42482
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][3]        41260 | outputMAP =    41260
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][4]        43284 | outputMAP =    43284
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][5]        40537 | outputMAP =    40537
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][6]        37279 | outputMAP =    37279
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][7]        34525 | outputMAP =    34525
# Values: Time 1173 | Data Valid: 1 | const_feat_out[48][8]        27422 | outputMAP =    27422
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][0]        43705 | outputMAP =    43705
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][1]        41621 | outputMAP =    41621
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][2]        50332 | outputMAP =    50332
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][3]        43217 | outputMAP =    43217
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][4]        30204 | outputMAP =    30204
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][5]        34963 | outputMAP =    34963
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][6]        37766 | outputMAP =    37766
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][7]        35385 | outputMAP =    35385
# Values: Time 1197 | Data Valid: 1 | const_feat_out[49][8]        39150 | outputMAP =    39150
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][0]        40855 | outputMAP =    40855
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][1]        28436 | outputMAP =    28436
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][2]        37403 | outputMAP =    37403
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][3]        40796 | outputMAP =    40796
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][4]        36340 | outputMAP =    36340
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][5]        31793 | outputMAP =    31793
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][6]        50279 | outputMAP =    50279
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][7]        46539 | outputMAP =    46539
# Values: Time 1221 | Data Valid: 1 | const_feat_out[50][8]        38803 | outputMAP =    38803
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][0]        39070 | outputMAP =    39070
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][1]        49411 | outputMAP =    49411
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][2]        33854 | outputMAP =    33854
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][3]        46081 | outputMAP =    46081
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][4]        53159 | outputMAP =    53159
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][5]        42994 | outputMAP =    42994
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][6]        37859 | outputMAP =    37859
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][7]        40331 | outputMAP =    40331
# Values: Time 1245 | Data Valid: 1 | const_feat_out[51][8]        35343 | outputMAP =    35343
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][0]        43547 | outputMAP =    43547
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][1]        32409 | outputMAP =    32409
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][2]        40821 | outputMAP =    40821
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][3]        45291 | outputMAP =    45291
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][4]        42045 | outputMAP =    42045
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][5]        40729 | outputMAP =    40729
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][6]        38511 | outputMAP =    38511
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][7]        33481 | outputMAP =    33481
# Values: Time 1269 | Data Valid: 1 | const_feat_out[52][8]        44980 | outputMAP =    44980
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][0]        48369 | outputMAP =    48369
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][1]        42965 | outputMAP =    42965
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][2]        51697 | outputMAP =    51697
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][3]        44273 | outputMAP =    44273
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][4]        43805 | outputMAP =    43805
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][5]        49440 | outputMAP =    49440
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][6]        33285 | outputMAP =    33285
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][7]        31468 | outputMAP =    31468
# Values: Time 1293 | Data Valid: 1 | const_feat_out[53][8]        40721 | outputMAP =    40721
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][0]        51293 | outputMAP =    51293
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][1]        45895 | outputMAP =    45895
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][2]        45373 | outputMAP =    45373
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][3]        49908 | outputMAP =    49908
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][4]        43550 | outputMAP =    43550
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][5]        55734 | outputMAP =    55734
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][6]        49360 | outputMAP =    49360
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][7]        36289 | outputMAP =    36289
# Values: Time 1317 | Data Valid: 1 | const_feat_out[54][8]        40569 | outputMAP =    40569
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][0]        43458 | outputMAP =    43458
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][1]        29732 | outputMAP =    29732
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][2]        27175 | outputMAP =    27175
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][3]        45035 | outputMAP =    45035
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][4]        48049 | outputMAP =    48049
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][5]        36382 | outputMAP =    36382
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][6]        43633 | outputMAP =    43633
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][7]        39701 | outputMAP =    39701
# Values: Time 1341 | Data Valid: 1 | const_feat_out[55][8]        52159 | outputMAP =    52159
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][0]        35354 | outputMAP =    35354
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][1]        40868 | outputMAP =    40868
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][2]        48558 | outputMAP =    48558
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][3]        36512 | outputMAP =    36512
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][4]        42531 | outputMAP =    42531
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][5]        47044 | outputMAP =    47044
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][6]        41647 | outputMAP =    41647
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][7]        36047 | outputMAP =    36047
# Values: Time 1365 | Data Valid: 1 | const_feat_out[56][8]        31761 | outputMAP =    31761
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][0]        48834 | outputMAP =    48834
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][1]        39044 | outputMAP =    39044
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][2]        45558 | outputMAP =    45558
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][3]        45948 | outputMAP =    45948
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][4]        41182 | outputMAP =    41182
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][5]        46416 | outputMAP =    46416
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][6]        37806 | outputMAP =    37806
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][7]        46297 | outputMAP =    46297
# Values: Time 1389 | Data Valid: 1 | const_feat_out[57][8]        39505 | outputMAP =    39505
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][0]        35439 | outputMAP =    35439
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][1]        38312 | outputMAP =    38312
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][2]        32850 | outputMAP =    32850
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][3]        45483 | outputMAP =    45483
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][4]        34211 | outputMAP =    34211
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][5]        41345 | outputMAP =    41345
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][6]        51978 | outputMAP =    51978
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][7]        42270 | outputMAP =    42270
# Values: Time 1413 | Data Valid: 1 | const_feat_out[58][8]        48209 | outputMAP =    48209
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][0]        31540 | outputMAP =    31540
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][1]        38935 | outputMAP =    38935
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][2]        29723 | outputMAP =    29723
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][3]        30854 | outputMAP =    30854
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][4]        32503 | outputMAP =    32503
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][5]        42105 | outputMAP =    42105
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][6]        33293 | outputMAP =    33293
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][7]        30435 | outputMAP =    30435
# Values: Time 1437 | Data Valid: 1 | const_feat_out[59][8]        22944 | outputMAP =    22944
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][0]        46544 | outputMAP =    46544
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][1]        52429 | outputMAP =    52429
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][2]        44201 | outputMAP =    44201
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][3]        36091 | outputMAP =    36091
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][4]        38150 | outputMAP =    38150
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][5]        55583 | outputMAP =    55583
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][6]        34266 | outputMAP =    34266
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][7]        34202 | outputMAP =    34202
