Reading pref.tcl
# Values Error: Time 19557 | Data Valid: 1 | const_feat_out[651][3] =       40739 !=    45969
# Values Error: Time 19587 | Data Valid: 1 | const_feat_out[652][2] =       44043 !=    44025
# Values Error: Time 19587 | Data Valid: 1 | const_feat_out[652][3] =       36155 !=    40505
# Values Error: Time 19617 | Data Valid: 1 | const_feat_out[653][2] =       36609 !=    36605
# Values Error: Time 19617 | Data Valid: 1 | const_feat_out[653][3] =       41051 !=    33531
# Values Error: Time 19647 | Data Valid: 1 | const_feat_out[654][2] =       39953 !=    39865
# Values Error: Time 19647 | Data Valid: 1 | const_feat_out[654][3] =       39562 !=    42728
# Values Error: Time 19677 | Data Valid: 1 | const_feat_out[655][2] =       40852 !=    40803
# Values Error: Time 19677 | Data Valid: 1 | const_feat_out[655][3] =       41788 !=    41096
# Values Error: Time 19707 | Data Valid: 1 | const_feat_out[656][2] =       51038 !=    51405
# Values Error: Time 19707 | Data Valid: 1 | const_feat_out[656][3] =       53052 !=    55421
# Values Error: Time 19737 | Data Valid: 1 | const_feat_out[657][2] =       45870 !=    45716
# Values Error: Time 19737 | Data Valid: 1 | const_feat_out[657][3] =       44385 !=    39979
# Values Error: Time 19767 | Data Valid: 1 | const_feat_out[658][2] =       44972 !=    44979
# Values Error: Time 19767 | Data Valid: 1 | const_feat_out[658][3] =       42806 !=    42229
# Values Error: Time 19797 | Data Valid: 1 | const_feat_out[659][2] =       32809 !=    33054
# Values Error: Time 19797 | Data Valid: 1 | const_feat_out[659][3] =       39807 !=    37681
# Values Error: Time 19827 | Data Valid: 1 | const_feat_out[660][2] =       34037 !=    34719
# Values Error: Time 19827 | Data Valid: 1 | const_feat_out[660][3] =       44342 !=    49075
# Values Error: Time 19857 | Data Valid: 1 | const_feat_out[661][2] =       48724 !=    48475
# Values Error: Time 19857 | Data Valid: 1 | const_feat_out[661][3] =       33970 !=    38608
# Values Error: Time 19887 | Data Valid: 1 | const_feat_out[662][2] =       26824 !=    26467
# Values Error: Time 19887 | Data Valid: 1 | const_feat_out[662][3] =       41503 !=    30802
# Values Error: Time 19917 | Data Valid: 1 | const_feat_out[663][2] =       41196 !=    41403
# Values Error: Time 19917 | Data Valid: 1 | const_feat_out[663][3] =       46971 !=    52293
# Values Error: Time 19947 | Data Valid: 1 | const_feat_out[664][2] =       42028 !=    42042
# Values Error: Time 19947 | Data Valid: 1 | const_feat_out[664][3] =       54119 !=    59406
# Values Error: Time 19977 | Data Valid: 1 | const_feat_out[665][2] =       51240 !=    50750
# Values Error: Time 19977 | Data Valid: 1 | const_feat_out[665][3] =       43837 !=    45695
# Values Error: Time 20007 | Data Valid: 1 | const_feat_out[666][2] =       37336 !=    36934
# Values Error: Time 20007 | Data Valid: 1 | const_feat_out[666][3] =       45101 !=    37580
# Values Error: Time 20037 | Data Valid: 1 | const_feat_out[667][2] =       45546 !=    45458
# Values Error: Time 20037 | Data Valid: 1 | const_feat_out[667][3] =       49729 !=    53123
# Values Error: Time 20067 | Data Valid: 1 | const_feat_out[668][2] =       39583 !=    39475
# Values Error: Time 20067 | Data Valid: 1 | const_feat_out[668][3] =       40947 !=    38148
# Values Error: Time 20097 | Data Valid: 1 | const_feat_out[669][2] =       41792 !=    41649
# Values Error: Time 20097 | Data Valid: 1 | const_feat_out[669][3] =       42166 !=    41283
# Values Error: Time 20127 | Data Valid: 1 | const_feat_out[670][2] =       37139 !=    37237
# Values Error: Time 20127 | Data Valid: 1 | const_feat_out[670][3] =       50643 !=    54706
# Values Error: Time 20157 | Data Valid: 1 | const_feat_out[671][2] =       47609 !=    47375
# Values Error: Time 20157 | Data Valid: 1 | const_feat_out[671][3] =       41610 !=    46347
# Values Error: Time 20187 | Data Valid: 1 | const_feat_out[672][2] =       44710 !=    44504
# Values Error: Time 20187 | Data Valid: 1 | const_feat_out[672][3] =       36648 !=    27164
# Values Error: Time 20217 | Data Valid: 1 | const_feat_out[673][2] =       31142 !=    31240
# Values Error: Time 20217 | Data Valid: 1 | const_feat_out[673][3] =       38967 !=    42175
# Values Error: Time 20247 | Data Valid: 1 | const_feat_out[674][2] =       54555 !=    54674
# Values Error: Time 20247 | Data Valid: 1 | const_feat_out[674][3] =       58682 !=    62040
# Values Error: Time 20277 | Data Valid: 1 | const_feat_out[675][2] =       60014 !=    59835
# Values Error: Time 20277 | Data Valid: 1 | const_feat_out[675][3] =       57102 !=    51980
# Values Error: Time 20307 | Data Valid: 1 | const_feat_out[676][2] =       40957 !=    40866
# Values Error: Time 20307 | Data Valid: 1 | const_feat_out[676][3] =       34119 !=    34096
# Values Error: Time 20337 | Data Valid: 1 | const_feat_out[677][2] =       35638 !=    35964
# Values Error: Time 20337 | Data Valid: 1 | const_feat_out[677][3] =       46265 !=    49530
# Values Error: Time 20367 | Data Valid: 1 | const_feat_out[678][2] =       40195 !=    40325
# Values Error: Time 20367 | Data Valid: 1 | const_feat_out[678][3] =       35369 !=    30508
# Values Error: Time 20397 | Data Valid: 1 | const_feat_out[679][2] =       29366 !=    29314
# Values Error: Time 20397 | Data Valid: 1 | const_feat_out[679][3] =       37798 !=    40187
# Values Error: Time 20427 | Data Valid: 1 | const_feat_out[680][2] =       47818 !=    48045
# Values Error: Time 20427 | Data Valid: 1 | const_feat_out[680][3] =       50078 !=    54639
# Values Error: Time 20457 | Data Valid: 1 | const_feat_out[681][2] =       41713 !=    41584
# Values Error: Time 20457 | Data Valid: 1 | const_feat_out[681][3] =       32520 !=    28887
# Values Error: Time 20487 | Data Valid: 1 | const_feat_out[682][2] =       25979 !=    26158
# Values Error: Time 20487 | Data Valid: 1 | const_feat_out[682][3] =       21778 !=    22796
# Values Error: Time 20517 | Data Valid: 1 | const_feat_out[683][2] =       25720 !=    26011
# Values Error: Time 20517 | Data Valid: 1 | const_feat_out[683][3] =       39800 !=    41561
# Values Error: Time 20547 | Data Valid: 1 | const_feat_out[684][2] =       47222 !=    46890
# Values Error: Time 20547 | Data Valid: 1 | const_feat_out[684][3] =       45354 !=    43178
# Values Error: Time 20577 | Data Valid: 1 | const_feat_out[685][2] =       46397 !=    46565
# Values Error: Time 20577 | Data Valid: 1 | const_feat_out[685][3] =       45376 !=    40705
# Values Error: Time 20607 | Data Valid: 1 | const_feat_out[686][2] =       35964 !=    36300
# Values Error: Time 20607 | Data Valid: 1 | const_feat_out[686][3] =       25378 !=    31255
# Values Error: Time 20637 | Data Valid: 1 | const_feat_out[687][2] =       26850 !=    27085
# Values Error: Time 20637 | Data Valid: 1 | const_feat_out[687][3] =       41941 !=    41022
# Values Error: Time 20667 | Data Valid: 1 | const_feat_out[688][2] =       57149 !=    56900
# Values Error: Time 20667 | Data Valid: 1 | const_feat_out[688][3] =       60486 !=    58056
# Values Error: Time 20697 | Data Valid: 1 | const_feat_out[689][2] =       47994 !=    48365
# Values Error: Time 20697 | Data Valid: 1 | const_feat_out[689][3] =       58680 !=    57397
# Values Error: Time 20727 | Data Valid: 1 | const_feat_out[690][2] =       58780 !=    59056
# Values Error: Time 20727 | Data Valid: 1 | const_feat_out[690][3] =       53138 !=    51095
# Values Error: Time 20757 | Data Valid: 1 | const_feat_out[691][2] =       41171 !=    41244
# Values Error: Time 20757 | Data Valid: 1 | const_feat_out[691][3] =       33261 !=    31535
# Values Error: Time 20787 | Data Valid: 1 | const_feat_out[692][2] =       39050 !=    39491
# Values Error: Time 20787 | Data Valid: 1 | const_feat_out[692][3] =       44989 !=    51502
# Values Error: Time 20817 | Data Valid: 1 | const_feat_out[693][2] =       28006 !=    28405
# Values Error: Time 20817 | Data Valid: 1 | const_feat_out[693][3] =       29404 !=    24844
# Values Error: Time 20847 | Data Valid: 1 | const_feat_out[694][2] =       33801 !=    34179
# Values Error: Time 20847 | Data Valid: 1 | const_feat_out[694][3] =       31243 !=    33031
# Values Error: Time 20877 | Data Valid: 1 | const_feat_out[695][2] =       37156 !=    37510
# Values Error: Time 20877 | Data Valid: 1 | const_feat_out[695][3] =       47344 !=    52747
# Values Error: Time 20907 | Data Valid: 1 | const_feat_out[696][2] =       41024 !=    40943
# Values Error: Time 20907 | Data Valid: 1 | const_feat_out[696][3] =       38537 !=    31721
# Values Error: Time 20937 | Data Valid: 1 | const_feat_out[697][2] =       32891 !=    33304
# Values Error: Time 20937 | Data Valid: 1 | const_feat_out[697][3] =       43139 !=    51960
# Values Error: Time 20967 | Data Valid: 1 | const_feat_out[698][2] =       50042 !=    49927
# Values Error: Time 20967 | Data Valid: 1 | const_feat_out[698][3] =       47521 !=    44387
# Values Error: Time 20997 | Data Valid: 1 | const_feat_out[699][2] =       41385 !=    41189
# Values Error: Time 20997 | Data Valid: 1 | const_feat_out[699][3] =       46148 !=    45318
# Values Error: Time 21027 | Data Valid: 1 | const_feat_out[700][2] =       50789 !=    50758
# Values Error: Time 21027 | Data Valid: 1 | const_feat_out[700][3] =       39862 !=    43883
# Values Error: Time 21057 | Data Valid: 1 | const_feat_out[701][2] =       41514 !=    41157
# Values Error: Time 21057 | Data Valid: 1 | const_feat_out[701][3] =       33423 !=    30189
# Values Error: Time 21087 | Data Valid: 1 | const_feat_out[702][2] =       30151 !=    30042
# Values Error: Time 21087 | Data Valid: 1 | const_feat_out[702][3] =       46210 !=    44096
# Values Error: Time 21117 | Data Valid: 1 | const_feat_out[703][2] =       56964 !=    57027
# Values Error: Time 21117 | Data Valid: 1 | const_feat_out[703][3] =       63123 !=    60153
# Values Error: Time 21147 | Data Valid: 1 | const_feat_out[704][2] =       55294 !=    55452
# Values Error: Time 21147 | Data Valid: 1 | const_feat_out[704][3] =       38755 !=    39566
# Values Error: Time 21177 | Data Valid: 1 | const_feat_out[705][2] =       39755 !=    40070
# Values Error: Time 21177 | Data Valid: 1 | const_feat_out[705][3] =       39588 !=    45828
# Values Error: Time 21207 | Data Valid: 1 | const_feat_out[706][2] =       37880 !=    37747
# Values Error: Time 21207 | Data Valid: 1 | const_feat_out[706][3] =       40200 !=    38908
# Values Error: Time 21237 | Data Valid: 1 | const_feat_out[707][2] =       35764 !=    35739
# Values Error: Time 21237 | Data Valid: 1 | const_feat_out[707][3] =       31656 !=    27634
# Values Error: Time 21267 | Data Valid: 1 | const_feat_out[708][2] =       34528 !=    34675
# Values Error: Time 21267 | Data Valid: 1 | const_feat_out[708][3] =       31169 !=    32960
# Values Error: Time 21297 | Data Valid: 1 | const_feat_out[709][2] =       35742 !=    35746
# Values Error: Time 21297 | Data Valid: 1 | const_feat_out[709][3] =       47077 !=    47301
# Values Error: Time 21327 | Data Valid: 1 | const_feat_out[710][3] =       44969 !=    45767
# Values Error: Time 21357 | Data Valid: 1 | const_feat_out[711][2] =       44008 !=    43924
# Values Error: Time 21357 | Data Valid: 1 | const_feat_out[711][3] =       37646 !=    32828
# Values Error: Time 21387 | Data Valid: 1 | const_feat_out[712][2] =       43559 !=    44038
# Values Error: Time 21387 | Data Valid: 1 | const_feat_out[712][3] =       48661 !=    51431
# Values Error: Time 21417 | Data Valid: 1 | const_feat_out[713][2] =       51914 !=    52001
# Values Error: Time 21417 | Data Valid: 1 | const_feat_out[713][3] =       49319 !=    55730
# Values Error: Time 21447 | Data Valid: 1 | const_feat_out[714][2] =       55307 !=    54887
# Values Error: Time 21447 | Data Valid: 1 | const_feat_out[714][3] =       52494 !=    51375
# Values Error: Time 21477 | Data Valid: 1 | const_feat_out[715][2] =       51451 !=    51059
# Values Error: Time 21477 | Data Valid: 1 | const_feat_out[715][3] =       44126 !=    42523
# Values Error: Time 21507 | Data Valid: 1 | const_feat_out[716][2] =       32407 !=    32253
# Values Error: Time 21507 | Data Valid: 1 | const_feat_out[716][3] =       29754 !=    32188
# Values Error: Time 21537 | Data Valid: 1 | const_feat_out[717][2] =       38230 !=    37768
# Values Error: Time 21537 | Data Valid: 1 | const_feat_out[717][3] =       41620 !=    34672
# Values Error: Time 21567 | Data Valid: 1 | const_feat_out[718][2] =       38818 !=    38643
# Values Error: Time 21567 | Data Valid: 1 | const_feat_out[718][3] =       38948 !=    42258
# Values Error: Time 21597 | Data Valid: 1 | const_feat_out[719][2] =       44840 !=    44732
# Values Error: Time 21597 | Data Valid: 1 | const_feat_out[719][3] =       44250 !=    44472
# Values Error: Time 21627 | Data Valid: 1 | const_feat_out[720][2] =       47371 !=    47315
# Values Error: Time 21627 | Data Valid: 1 | const_feat_out[720][3] =       57839 !=    52138
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[721][2] =       50968 !=    51696
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[721][3] =       47850 !=    55900
# Values Error: Time 21687 | Data Valid: 1 | const_feat_out[722][2] =       48141 !=    47861
# Values Error: Time 21687 | Data Valid: 1 | const_feat_out[722][3] =       38915 !=    33951
# Values Error: Time 21717 | Data Valid: 1 | const_feat_out[723][2] =       30410 !=    30256
# Values Error: Time 21717 | Data Valid: 1 | const_feat_out[723][3] =       34863 !=    40147
# Values Error: Time 21747 | Data Valid: 1 | const_feat_out[724][2] =       37413 !=    37294
# Values Error: Time 21747 | Data Valid: 1 | const_feat_out[724][3] =       49495 !=    48987
# Values Error: Time 21777 | Data Valid: 1 | const_feat_out[725][2] =       58140 !=    57692
# Values Error: Time 21777 | Data Valid: 1 | const_feat_out[725][3] =       53066 !=    50664
# Values Error: Time 21807 | Data Valid: 1 | const_feat_out[726][2] =       60424 !=    60466
# Values Error: Time 21807 | Data Valid: 1 | const_feat_out[726][3] =       44328 !=    48675
# Values Error: Time 21837 | Data Valid: 1 | const_feat_out[727][2] =       47789 !=    47439
# Values Error: Time 21837 | Data Valid: 1 | const_feat_out[727][3] =       45909 !=    40673
# Values Error: Time 21867 | Data Valid: 1 | const_feat_out[728][2] =       45430 !=    45993
# Values Error: Time 21867 | Data Valid: 1 | const_feat_out[728][3] =       37872 !=    42781
# Values Error: Time 21897 | Data Valid: 1 | const_feat_out[729][2] =       54089 !=    53914
# Values Error: Time 21897 | Data Valid: 1 | const_feat_out[729][3] =       53916 !=    47365
# Values Error: Time 21927 | Data Valid: 1 | const_feat_out[730][2] =       44106 !=    44477
# Values Error: Time 21927 | Data Valid: 1 | const_feat_out[730][3] =       38371 !=    43130
# Values Error: Time 21957 | Data Valid: 1 | const_feat_out[731][2] =       46010 !=    45929
# Values Error: Time 21957 | Data Valid: 1 | const_feat_out[731][3] =       41141 !=    42305
# Values Error: Time 21987 | Data Valid: 1 | const_feat_out[732][2] =       52218 !=    51630
# Values Error: Time 21987 | Data Valid: 1 | const_feat_out[732][3] =       51203 !=    49454
# Values Error: Time 22017 | Data Valid: 1 | const_feat_out[733][2] =       35426 !=    35800
# Values Error: Time 22017 | Data Valid: 1 | const_feat_out[733][3] =       45878 !=    43509
# Values Error: Time 22047 | Data Valid: 1 | const_feat_out[734][2] =       52414 !=    52491
# Values Error: Time 22047 | Data Valid: 1 | const_feat_out[734][3] =       36785 !=    36879
# Values Error: Time 22077 | Data Valid: 1 | const_feat_out[735][2] =       27458 !=    27622
# Values Error: Time 22077 | Data Valid: 1 | const_feat_out[735][3] =       29656 !=    30233
# Values Error: Time 22107 | Data Valid: 1 | const_feat_out[736][2] =       35446 !=    35569
# Values Error: Time 22107 | Data Valid: 1 | const_feat_out[736][3] =       47980 !=    53500
# Values Error: Time 22137 | Data Valid: 1 | const_feat_out[737][2] =       50442 !=    50088
# Values Error: Time 22137 | Data Valid: 1 | const_feat_out[737][3] =       44864 !=    39860
# Values Error: Time 22167 | Data Valid: 1 | const_feat_out[738][2] =       46379 !=    46330
# Values Error: Time 22167 | Data Valid: 1 | const_feat_out[738][3] =       35933 !=    39687
# Values Error: Time 22197 | Data Valid: 1 | const_feat_out[739][2] =       44080 !=    44073
# Values Error: Time 22197 | Data Valid: 1 | const_feat_out[739][3] =       47905 !=    43181
# Values Error: Time 22227 | Data Valid: 1 | const_feat_out[740][2] =       55589 !=    55446
# Values Error: Time 22227 | Data Valid: 1 | const_feat_out[740][3] =       41709 !=    42593
# Values Error: Time 22257 | Data Valid: 1 | const_feat_out[741][2] =       26973 !=    27162
# Values Error: Time 22257 | Data Valid: 1 | const_feat_out[741][3] =       26504 !=    28025
# Values Error: Time 22287 | Data Valid: 1 | const_feat_out[742][2] =       37402 !=    37066
# Values Error: Time 22287 | Data Valid: 1 | const_feat_out[742][3] =       42916 !=    38350
# Values Error: Time 22317 | Data Valid: 1 | const_feat_out[743][2] =       38011 !=    38098
# Values Error: Time 22317 | Data Valid: 1 | const_feat_out[743][3] =       33256 !=    37159
# Values Error: Time 22347 | Data Valid: 1 | const_feat_out[744][2] =       41696 !=    41329
# Values Error: Time 22347 | Data Valid: 1 | const_feat_out[744][3] =       36119 !=    40419
# Values Error: Time 22377 | Data Valid: 1 | const_feat_out[745][2] =       28702 !=    28446
# Values Error: Time 22377 | Data Valid: 1 | const_feat_out[745][3] =       27641 !=    26415
# Values Error: Time 22407 | Data Valid: 1 | const_feat_out[746][2] =       22769 !=    22318
# Values Error: Time 22407 | Data Valid: 1 | const_feat_out[746][3] =       25902 !=    17917
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[747][2] =       32356 !=    32629
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[747][3] =       38980 !=    50278
# Values Error: Time 22467 | Data Valid: 1 | const_feat_out[748][2] =       39095 !=    38664
# Values Error: Time 22467 | Data Valid: 1 | const_feat_out[748][3] =       31762 !=    28032
# Values Error: Time 22497 | Data Valid: 1 | const_feat_out[749][2] =       26535 !=    26476
# Values Error: Time 22497 | Data Valid: 1 | const_feat_out[749][3] =       37666 !=    35787
# Values Error: Time 22527 | Data Valid: 1 | const_feat_out[750][2] =       20314 !=    20510
# Values Error: Time 22527 | Data Valid: 1 | const_feat_out[750][3] =       23604 !=    26258
# Values Error: Time 22557 | Data Valid: 1 | const_feat_out[751][2] =       36119 !=    36063
# Values Error: Time 22557 | Data Valid: 1 | const_feat_out[751][3] =       43173 !=    36161
# Values Error: Time 22587 | Data Valid: 1 | const_feat_out[752][2] =       45586 !=    45848
# Values Error: Time 22587 | Data Valid: 1 | const_feat_out[752][3] =       59749 !=    58917
# Values Error: Time 22617 | Data Valid: 1 | const_feat_out[753][2] =       48821 !=    49126
# Values Error: Time 22617 | Data Valid: 1 | const_feat_out[753][3] =       49502 !=    51705
# Values Error: Time 22647 | Data Valid: 1 | const_feat_out[754][2] =       48282 !=    48775
# Values Error: Time 22647 | Data Valid: 1 | const_feat_out[754][3] =       54197 !=    55984
# Values Error: Time 22677 | Data Valid: 1 | const_feat_out[755][2] =       47783 !=    47899
# Values Error: Time 22677 | Data Valid: 1 | const_feat_out[755][3] =       36505 !=    34394
# Values Error: Time 22707 | Data Valid: 1 | const_feat_out[756][2] =       23727 !=    23892
# Values Error: Time 22707 | Data Valid: 1 | const_feat_out[756][3] =       35617 !=    30151
# Values Error: Time 22737 | Data Valid: 1 | const_feat_out[757][2] =       35347 !=    35641
# Values Error: Time 22737 | Data Valid: 1 | const_feat_out[757][3] =       44669 !=    49505
# Values Error: Time 22767 | Data Valid: 1 | const_feat_out[758][2] =       41774 !=    42012
# Values Error: Time 22767 | Data Valid: 1 | const_feat_out[758][3] =       48144 !=    45284
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[759][2] =       48108 !=    48126
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[759][3] =       49853 !=    51317
# Values Error: Time 22827 | Data Valid: 1 | const_feat_out[760][2] =       46021 !=    46133
# Values Error: Time 22827 | Data Valid: 1 | const_feat_out[760][3] =       43756 !=    44898
# Values Error: Time 22857 | Data Valid: 1 | const_feat_out[761][2] =       48810 !=    48793
# Values Error: Time 22857 | Data Valid: 1 | const_feat_out[761][3] =       39034 !=    37227
# Values Error: Time 22887 | Data Valid: 1 | const_feat_out[762][2] =       37046 !=    36941
# Values Error: Time 22887 | Data Valid: 1 | const_feat_out[762][3] =       33077 !=    34151
# Values Error: Time 22917 | Data Valid: 1 | const_feat_out[763][2] =       51787 !=    51381
# Values Error: Time 22917 | Data Valid: 1 | const_feat_out[763][3] =       42013 !=    44984
# Values Error: Time 22947 | Data Valid: 1 | const_feat_out[764][2] =       38062 !=    37905
# Values Error: Time 22947 | Data Valid: 1 | const_feat_out[764][3] =       28076 !=    27948
# Values Error: Time 22977 | Data Valid: 1 | const_feat_out[765][2] =       30933 !=    30905
# Values Error: Time 22977 | Data Valid: 1 | const_feat_out[765][3] =       44219 !=    44817
# Values Error: Time 23007 | Data Valid: 1 | const_feat_out[766][2] =       59294 !=    59119
# Values Error: Time 23007 | Data Valid: 1 | const_feat_out[766][3] =       61086 !=    61546
# Values Error: Time 23037 | Data Valid: 1 | const_feat_out[767][2] =       56937 !=    56723
# Values Error: Time 23037 | Data Valid: 1 | const_feat_out[767][3] =       50336 !=    46959
# Values Error: Time 23067 | Data Valid: 1 | const_feat_out[768][2] =       47978 !=    47796
# Values Error: Time 23067 | Data Valid: 1 | const_feat_out[768][3] =       46683 !=    48233
# Values Error: Time 23097 | Data Valid: 1 | const_feat_out[769][2] =       41847 !=    41788
# Values Error: Time 23097 | Data Valid: 1 | const_feat_out[769][3] =       35498 !=    34360
# Values Error: Time 23127 | Data Valid: 1 | const_feat_out[770][2] =       42495 !=    42778
# Values Error: Time 23127 | Data Valid: 1 | const_feat_out[770][3] =       55360 !=    52113
# Values Error: Time 23157 | Data Valid: 1 | const_feat_out[771][2] =       50654 !=    50591
# Values Error: Time 23157 | Data Valid: 1 | const_feat_out[771][3] =       37159 !=    37963
# Values Error: Time 23187 | Data Valid: 1 | const_feat_out[772][2] =       39989 !=    40168
# Values Error: Time 23187 | Data Valid: 1 | const_feat_out[772][3] =       47278 !=    53768
# Values Error: Time 23217 | Data Valid: 1 | const_feat_out[773][2] =       61621 !=    61393
# Values Error: Time 23217 | Data Valid: 1 | const_feat_out[773][3] =       60817 !=    58765
# Values Error: Time 23247 | Data Valid: 1 | const_feat_out[774][2] =       55626 !=    55588
# Values Error: Time 23247 | Data Valid: 1 | const_feat_out[774][3] =       57199 !=    58035
# Values Error: Time 23277 | Data Valid: 1 | const_feat_out[775][2] =       53362 !=    53366
# Values Error: Time 23277 | Data Valid: 1 | const_feat_out[775][3] =       53352 !=    53576
# Values Error: Time 23307 | Data Valid: 1 | const_feat_out[776][2] =       50383 !=    50208
# Values Error: Time 23307 | Data Valid: 1 | const_feat_out[776][3] =       48860 !=    51087
# Values Error: Time 23337 | Data Valid: 1 | const_feat_out[777][2] =       54581 !=    54238
# Values Error: Time 23337 | Data Valid: 1 | const_feat_out[777][3] =       44685 !=    45028
# Values Error: Time 23367 | Data Valid: 1 | const_feat_out[778][2] =       44750 !=    44526
# Values Error: Time 23367 | Data Valid: 1 | const_feat_out[778][3] =       34813 !=    29565
# Values Error: Time 23397 | Data Valid: 1 | const_feat_out[779][2] =       42087 !=    42213
# Values Error: Time 23397 | Data Valid: 1 | const_feat_out[779][3] =       43723 !=    38524
# Values Error: Time 23427 | Data Valid: 1 | const_feat_out[780][2] =       35093 !=    35758
# Values Error: Time 23427 | Data Valid: 1 | const_feat_out[780][3] =       39679 !=    41750
# Values Error: Time 23457 | Data Valid: 1 | const_feat_out[781][2] =       53184 !=    53558
# Values Error: Time 23457 | Data Valid: 1 | const_feat_out[781][3] =       56860 !=    53351
# Values Error: Time 23487 | Data Valid: 1 | const_feat_out[782][2] =       56408 !=    56800
# Values Error: Time 23487 | Data Valid: 1 | const_feat_out[782][3] =       61146 !=    63262
# Values Error: Time 23517 | Data Valid: 1 | const_feat_out[783][2] =       54287 !=    54427
# Values Error: Time 23517 | Data Valid: 1 | const_feat_out[783][3] =       47288 !=    47091
# Values Error: Time 23547 | Data Valid: 1 | const_feat_out[784][2] =       42995 !=    43142
# Values Error: Time 23547 | Data Valid: 1 | const_feat_out[784][3] =       43713 !=    43452
# Values Error: Time 23577 | Data Valid: 1 | const_feat_out[785][2] =       37500 !=    37605
# Values Error: Time 23577 | Data Valid: 1 | const_feat_out[785][3] =       39206 !=    37904
# Values Error: Time 23607 | Data Valid: 1 | const_feat_out[786][2] =       38439 !=    38701
# Values Error: Time 23607 | Data Valid: 1 | const_feat_out[786][3] =       44038 !=    51699
# Values Error: Time 23637 | Data Valid: 1 | const_feat_out[787][2] =       56655 !=    56456
# Values Error: Time 23637 | Data Valid: 1 | const_feat_out[787][3] =       50027 !=    46464
# Values Error: Time 23667 | Data Valid: 1 | const_feat_out[788][2] =       47346 !=    47465
# Values Error: Time 23667 | Data Valid: 1 | const_feat_out[788][3] =       48793 !=    51353
# Values Error: Time 23697 | Data Valid: 1 | const_feat_out[789][2] =       50404 !=    50387
# Values Error: Time 23697 | Data Valid: 1 | const_feat_out[789][3] =       43409 !=    42001
# Values Error: Time 23727 | Data Valid: 1 | const_feat_out[790][2] =       32560 !=    32752
# Values Error: Time 23727 | Data Valid: 1 | const_feat_out[790][3] =       34619 !=    35225
# Values Error: Time 23757 | Data Valid: 1 | const_feat_out[791][2] =       39740 !=    39617
# Values Error: Time 23757 | Data Valid: 1 | const_feat_out[791][3] =       34206 !=    31707
# Values Error: Time 23787 | Data Valid: 1 | const_feat_out[792][2] =       34502 !=    34845
# Values Error: Time 23787 | Data Valid: 1 | const_feat_out[792][3] =       39895 !=    44283
# Values Error: Time 23817 | Data Valid: 1 | const_feat_out[793][2] =       43525 !=    43266
# Values Error: Time 23817 | Data Valid: 1 | const_feat_out[793][3] =       47722 !=    43820
# Values Error: Time 23847 | Data Valid: 1 | const_feat_out[794][2] =       41750 !=    41757
# Values Error: Time 23847 | Data Valid: 1 | const_feat_out[794][3] =       42382 !=    44142
# Values Error: Time 23877 | Data Valid: 1 | const_feat_out[795][2] =       40367 !=    40132
# Values Error: Time 23877 | Data Valid: 1 | const_feat_out[795][3] =       34674 !=    35422
# Values Error: Time 23907 | Data Valid: 1 | const_feat_out[796][2] =       26971 !=    27090
# Values Error: Time 23907 | Data Valid: 1 | const_feat_out[796][3] =       35125 !=    27482
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[797][2] =       38087 !=    38651
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[797][3] =       41316 !=    46395
# Values Error: Time 23967 | Data Valid: 1 | const_feat_out[798][2] =       32820 !=    32740
# Values Error: Time 23967 | Data Valid: 1 | const_feat_out[798][3] =       36613 !=    39315
# Values Error: Time 23997 | Data Valid: 1 | const_feat_out[799][2] =       36816 !=    36841
# Values Error: Time 23997 | Data Valid: 1 | const_feat_out[799][3] =       39872 !=    35743
# Values Error: Time 24027 | Data Valid: 1 | const_feat_out[800][2] =       31123 !=    31252
# Values Error: Time 24027 | Data Valid: 1 | const_feat_out[800][3] =       28663 !=    26083
# Values Error: Time 24057 | Data Valid: 1 | const_feat_out[801][2] =       26243 !=    26698
# Values Error: Time 24057 | Data Valid: 1 | const_feat_out[801][3] =       26680 !=    34433
# Values Error: Time 24087 | Data Valid: 1 | const_feat_out[802][2] =       28211 !=    28099
# Values Error: Time 24087 | Data Valid: 1 | const_feat_out[802][3] =       45021 !=    35329
# Values Error: Time 24117 | Data Valid: 1 | const_feat_out[803][2] =       43383 !=    43950
# Values Error: Time 24117 | Data Valid: 1 | const_feat_out[803][3] =       39603 !=    45249
# Values Error: Time 24147 | Data Valid: 1 | const_feat_out[804][2] =       36603 !=    36319
# Values Error: Time 24147 | Data Valid: 1 | const_feat_out[804][3] =       27632 !=    23584
# Values Error: Time 24177 | Data Valid: 1 | const_feat_out[805][2] =       30505 !=    30802
# Values Error: Time 24177 | Data Valid: 1 | const_feat_out[805][3] =       37527 !=    46179
# Values Error: Time 24207 | Data Valid: 1 | const_feat_out[806][2] =       51543 !=    51277
# Values Error: Time 24207 | Data Valid: 1 | const_feat_out[806][3] =       52490 !=    48082
