Reading pref.tcl
# Values: Time 1587 | Data Valid: 1 | const_feat_out[52][8]        26678 | outputMAP =    26678
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][0]        43194 | outputMAP =    43194
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][1]        37268 | outputMAP =    37268
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][2]        43139 | outputMAP =    43139
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][3]        44212 | outputMAP =    44212
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][4]        46059 | outputMAP =    46059
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][5]        42967 | outputMAP =    42967
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][6]        29786 | outputMAP =    29786
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][7]        47572 | outputMAP =    47572
# Values: Time 1617 | Data Valid: 1 | const_feat_out[53][8]        39019 | outputMAP =    39019
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][0]        56043 | outputMAP =    56043
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][1]        41052 | outputMAP =    41052
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][2]        54422 | outputMAP =    54422
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][3]        53613 | outputMAP =    53613
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][4]        32723 | outputMAP =    32723
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][5]        36059 | outputMAP =    36059
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][6]        52201 | outputMAP =    52201
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][7]        36492 | outputMAP =    36492
# Values: Time 1647 | Data Valid: 1 | const_feat_out[54][8]        44458 | outputMAP =    44458
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][0]        50953 | outputMAP =    50953
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][1]        50492 | outputMAP =    50492
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][2]        51876 | outputMAP =    51876
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][3]        53311 | outputMAP =    53311
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][4]        62034 | outputMAP =    62034
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][5]        62313 | outputMAP =    62313
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][6]        52613 | outputMAP =    52613
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][7]        62405 | outputMAP =    62405
# Values: Time 1677 | Data Valid: 1 | const_feat_out[55][8]        49448 | outputMAP =    49448
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][0]        57175 | outputMAP =    57175
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][1]        44544 | outputMAP =    44544
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][2]        54602 | outputMAP =    54602
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][3]        51340 | outputMAP =    51340
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][4]        41211 | outputMAP =    41211
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][5]        44313 | outputMAP =    44313
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][6]        39128 | outputMAP =    39128
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][7]        33739 | outputMAP =    33739
# Values: Time 1707 | Data Valid: 1 | const_feat_out[56][8]        40265 | outputMAP =    40265
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][0]        56306 | outputMAP =    56306
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][1]        63620 | outputMAP =    63620
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][2]        52915 | outputMAP =    52915
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][3]        45556 | outputMAP =    45556
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][4]        57938 | outputMAP =    57938
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][5]        52538 | outputMAP =    52538
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][6]        48622 | outputMAP =    48622
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][7]        62316 | outputMAP =    62316
# Values: Time 1737 | Data Valid: 1 | const_feat_out[57][8]        53034 | outputMAP =    53034
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][0]        49445 | outputMAP =    49445
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][1]        50468 | outputMAP =    50468
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][2]        51518 | outputMAP =    51518
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][3]        57540 | outputMAP =    57540
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][4]        36748 | outputMAP =    36748
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][5]        50609 | outputMAP =    50609
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][6]        53004 | outputMAP =    53004
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][7]        42870 | outputMAP =    42870
# Values: Time 1767 | Data Valid: 1 | const_feat_out[58][8]        48998 | outputMAP =    48998
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][0]        42842 | outputMAP =    42842
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][1]        45944 | outputMAP =    45944
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][2]        41861 | outputMAP =    41861
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][3]        40272 | outputMAP =    40272
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][4]        46064 | outputMAP =    46064
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][5]        39192 | outputMAP =    39192
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][6]        37456 | outputMAP =    37456
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][7]        46194 | outputMAP =    46194
# Values: Time 1797 | Data Valid: 1 | const_feat_out[59][8]        46685 | outputMAP =    46685
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][0]        51895 | outputMAP =    51895
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][1]        56294 | outputMAP =    56294
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][2]        54127 | outputMAP =    54127
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][3]        55428 | outputMAP =    55428
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][4]        69711 | outputMAP =    69711
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][5]        54730 | outputMAP =    54730
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][6]        51496 | outputMAP =    51496
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][7]        67575 | outputMAP =    67575
# Values: Time 1827 | Data Valid: 1 | const_feat_out[60][8]        58771 | outputMAP =    58771
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][0]        57265 | outputMAP =    57265
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][1]        59458 | outputMAP =    59458
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][2]        59312 | outputMAP =    59312
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][3]        61791 | outputMAP =    61791
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][4]        55161 | outputMAP =    55161
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][5]        52615 | outputMAP =    52615
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][6]        51055 | outputMAP =    51055
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][7]        55034 | outputMAP =    55034
# Values: Time 1857 | Data Valid: 1 | const_feat_out[61][8]        43712 | outputMAP =    43712
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][0]        56605 | outputMAP =    56605
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][1]        56260 | outputMAP =    56260
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =           0 !=    34500
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][2]            0 | outputMAP =    34500
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][3]        51121 | outputMAP =    51121
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][4]        40243 | outputMAP =    40243
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][5] =           0 !=    33029
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][5]            0 | outputMAP =    33029
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][6]        52144 | outputMAP =    52144
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][7]        49411 | outputMAP =    49411
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][8] =           0 !=    26255
# Values: Time 1887 | Data Valid: 1 | const_feat_out[62][8]            0 | outputMAP =    26255
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][0]        58974 | outputMAP =    58974
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][1]        47227 | outputMAP =    47227
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][2]        38550 | outputMAP =    38550
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][3]        46390 | outputMAP =    46390
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][4]        47932 | outputMAP =    47932
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][5]        45809 | outputMAP =    45809
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][6]        60977 | outputMAP =    60977
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][7]        42804 | outputMAP =    42804
# Values: Time 1917 | Data Valid: 1 | const_feat_out[63][8]        52316 | outputMAP =    52316
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][0]        32323 | outputMAP =    32323
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][1]        41232 | outputMAP =    41232
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][2]        42600 | outputMAP =    42600
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][3]        40200 | outputMAP =    40200
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][4]        38573 | outputMAP =    38573
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][5]        43393 | outputMAP =    43393
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][6]        51586 | outputMAP =    51586
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][7]        44667 | outputMAP =    44667
# Values: Time 1947 | Data Valid: 1 | const_feat_out[64][8]        48570 | outputMAP =    48570
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][0]        48736 | outputMAP =    48736
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][1]        43321 | outputMAP =    43321
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][2]        43606 | outputMAP =    43606
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][3]        52618 | outputMAP =    52618
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][4]        60387 | outputMAP =    60387
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][5]        38269 | outputMAP =    38269
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][6]        47313 | outputMAP =    47313
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][7]        61709 | outputMAP =    61709
# Values: Time 1977 | Data Valid: 1 | const_feat_out[65][8]        39124 | outputMAP =    39124
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][0]        50984 | outputMAP =    50984
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][1]        38247 | outputMAP =    38247
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][2]        42649 | outputMAP =    42649
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][3]        49309 | outputMAP =    49309
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][4]        47367 | outputMAP =    47367
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][5]        51484 | outputMAP =    51484
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][6]        49332 | outputMAP =    49332
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][7]        51482 | outputMAP =    51482
# Values: Time 2007 | Data Valid: 1 | const_feat_out[66][8]        54430 | outputMAP =    54430
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][0]        31471 | outputMAP =    31471
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][1]        32352 | outputMAP =    32352
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][2]        43219 | outputMAP =    43219
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][3]        46658 | outputMAP =    46658
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][4]        45865 | outputMAP =    45865
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][5]        49910 | outputMAP =    49910
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][6]        54796 | outputMAP =    54796
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][7]        40629 | outputMAP =    40629
# Values: Time 2037 | Data Valid: 1 | const_feat_out[67][8]        42182 | outputMAP =    42182
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][0]        50400 | outputMAP =    50400
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][1]        52032 | outputMAP =    52032
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][2]        42048 | outputMAP =    42048
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][3]        65650 | outputMAP =    65650
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][4]        52033 | outputMAP =    52033
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][5]        42921 | outputMAP =    42921
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][6]        45391 | outputMAP =    45391
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][7]        55350 | outputMAP =    55350
# Values: Time 2067 | Data Valid: 1 | const_feat_out[68][8]        55613 | outputMAP =    55613
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][0]        37489 | outputMAP =    37489
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][1]        33399 | outputMAP =    33399
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][2]        41723 | outputMAP =    41723
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][3]        43648 | outputMAP =    43648
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][4]        41286 | outputMAP =    41286
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][5]        36165 | outputMAP =    36165
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][6]        39798 | outputMAP =    39798
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][7]        39563 | outputMAP =    39563
# Values: Time 2097 | Data Valid: 1 | const_feat_out[69][8]        27553 | outputMAP =    27553
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][0]        34654 | outputMAP =    34654
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][1]        52811 | outputMAP =    52811
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][2]        52088 | outputMAP =    52088
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][3]        34514 | outputMAP =    34514
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][4]        45071 | outputMAP =    45071
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][5]        61826 | outputMAP =    61826
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][6]        35786 | outputMAP =    35786
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][7]        39052 | outputMAP =    39052
# Values: Time 2127 | Data Valid: 1 | const_feat_out[70][8]        53328 | outputMAP =    53328
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][0]        48917 | outputMAP =    48917
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][1]        45032 | outputMAP =    45032
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][2]        39748 | outputMAP =    39748
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][3]        60072 | outputMAP =    60072
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][4]        49249 | outputMAP =    49249
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][5]        33233 | outputMAP =    33233
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][6]        43076 | outputMAP =    43076
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][7]        53630 | outputMAP =    53630
# Values: Time 2157 | Data Valid: 1 | const_feat_out[71][8]        52361 | outputMAP =    52361
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][0]        43103 | outputMAP =    43103
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][1]        47231 | outputMAP =    47231
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][2]        58868 | outputMAP =    58868
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][3]        37999 | outputMAP =    37999
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][4]        43242 | outputMAP =    43242
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][5]        54119 | outputMAP =    54119
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][6]        58521 | outputMAP =    58521
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][7]        53079 | outputMAP =    53079
# Values: Time 2187 | Data Valid: 1 | const_feat_out[72][8]        54114 | outputMAP =    54114
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][0]        49991 | outputMAP =    49991
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][1]        50341 | outputMAP =    50341
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][2]        37286 | outputMAP =    37286
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][3]        45977 | outputMAP =    45977
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][4]        47188 | outputMAP =    47188
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][5]        43444 | outputMAP =    43444
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][6]        40456 | outputMAP =    40456
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][7]        51179 | outputMAP =    51179
# Values: Time 2217 | Data Valid: 1 | const_feat_out[73][8]        48889 | outputMAP =    48889
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][0]        37383 | outputMAP =    37383
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][1]        54174 | outputMAP =    54174
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][2]        47565 | outputMAP =    47565
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][3]        41930 | outputMAP =    41930
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][4]        50461 | outputMAP =    50461
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][5]        48837 | outputMAP =    48837
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][6]        60863 | outputMAP =    60863
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][7]        58010 | outputMAP =    58010
# Values: Time 2247 | Data Valid: 1 | const_feat_out[74][8]        47464 | outputMAP =    47464
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][0]        53859 | outputMAP =    53859
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][1]        40199 | outputMAP =    40199
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][2]        43919 | outputMAP =    43919
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][3]        49730 | outputMAP =    49730
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][4]        37405 | outputMAP =    37405
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][5]        47036 | outputMAP =    47036
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][6]        40451 | outputMAP =    40451
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][7]        30432 | outputMAP =    30432
# Values: Time 2277 | Data Valid: 1 | const_feat_out[75][8]        35866 | outputMAP =    35866
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][0]        43000 | outputMAP =    43000
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][1]        49136 | outputMAP =    49136
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][2]        46420 | outputMAP =    46420
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][3]        40813 | outputMAP =    40813
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][4]        40544 | outputMAP =    40544
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][5]        46687 | outputMAP =    46687
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][6]        28076 | outputMAP =    28076
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][7]        26471 | outputMAP =    26471
# Values: Time 2307 | Data Valid: 1 | const_feat_out[76][8]        40294 | outputMAP =    40294
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][0]        40019 | outputMAP =    40019
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][1]        41725 | outputMAP =    41725
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][2]        47271 | outputMAP =    47271
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][3]        56749 | outputMAP =    56749
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][4]        48364 | outputMAP =    48364
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][5]        64475 | outputMAP =    64475
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][6]        50113 | outputMAP =    50113
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][7]        42407 | outputMAP =    42407
# Values: Time 2337 | Data Valid: 1 | const_feat_out[77][8]        55590 | outputMAP =    55590
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][0]        31182 | outputMAP =    31182
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][1]        48891 | outputMAP =    48891
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][2]        43205 | outputMAP =    43205
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][3]        46032 | outputMAP =    46032
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][4]        53831 | outputMAP =    53831
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][5]        45275 | outputMAP =    45275
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][6]        49564 | outputMAP =    49564
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][7]        43686 | outputMAP =    43686
# Values: Time 2367 | Data Valid: 1 | const_feat_out[78][8]        39990 | outputMAP =    39990
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][0]        41010 | outputMAP =    41010
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][1]        34329 | outputMAP =    34329
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][2]        47406 | outputMAP =    47406
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][3]        36871 | outputMAP =    36871
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][4]        29382 | outputMAP =    29382
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][5]        36567 | outputMAP =    36567
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][6]        32853 | outputMAP =    32853
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][7]        32980 | outputMAP =    32980
# Values: Time 2397 | Data Valid: 1 | const_feat_out[79][8]        47987 | outputMAP =    47987
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][0]        41812 | outputMAP =    41812
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][1]        51809 | outputMAP =    51809
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][2]        59141 | outputMAP =    59141
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][3]        37637 | outputMAP =    37637
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][4]        42349 | outputMAP =    42349
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][5]        37735 | outputMAP =    37735
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][6]        45307 | outputMAP =    45307
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][7]        59374 | outputMAP =    59374
# Values: Time 2427 | Data Valid: 1 | const_feat_out[80][8]        51586 | outputMAP =    51586
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][0]        70629 | outputMAP =    70629
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][1]        56962 | outputMAP =    56962
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][2]        52589 | outputMAP =    52589
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][3]        47780 | outputMAP =    47780
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][4]        47872 | outputMAP =    47872
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][5]        39706 | outputMAP =    39706
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][6]        44412 | outputMAP =    44412
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][7]        37424 | outputMAP =    37424
# Values: Time 2457 | Data Valid: 1 | const_feat_out[81][8]        30583 | outputMAP =    30583
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][0]        44239 | outputMAP =    44239
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][1]        42582 | outputMAP =    42582
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][2]        51724 | outputMAP =    51724
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][3]        40445 | outputMAP =    40445
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][4]        29645 | outputMAP =    29645
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][5]        42832 | outputMAP =    42832
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][6]        36022 | outputMAP =    36022
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][7]        34165 | outputMAP =    34165
# Values: Time 2487 | Data Valid: 1 | const_feat_out[82][8]        41855 | outputMAP =    41855
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][0]        54526 | outputMAP =    54526
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][1]        56573 | outputMAP =    56573
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =           0 !=    40540
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][2]            0 | outputMAP =    40540
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][3]        54609 | outputMAP =    54609
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][4]        53277 | outputMAP =    53277
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][5] =           0 !=    26021
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][5]            0 | outputMAP =    26021
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][6]        53591 | outputMAP =    53591
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][7]        54884 | outputMAP =    54884
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][8] =           0 !=    37817
# Values: Time 2517 | Data Valid: 1 | const_feat_out[83][8]            0 | outputMAP =    37817
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][0]        60154 | outputMAP =    60154
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][1]        57769 | outputMAP =    57769
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][2]        47476 | outputMAP =    47476
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][3]        56706 | outputMAP =    56706
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][4]        55728 | outputMAP =    55728
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][5]        58772 | outputMAP =    58772
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][6]        53899 | outputMAP =    53899
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][7]        51569 | outputMAP =    51569
# Values: Time 2547 | Data Valid: 1 | const_feat_out[84][8]        59300 | outputMAP =    59300
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][0]        41063 | outputMAP =    41063
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][1]        42219 | outputMAP =    42219
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][2]        45505 | outputMAP =    45505
