Reading pref.tcl
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][3] =       32622 !=    30574
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][2] =       41498 !=    43331
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][3] =       36956 !=    50995
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][2] =       49519 !=    43440
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][3] =       39836 !=    38227
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][2] =       53748 !=    53555
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][3] =       46425 !=    48850
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][2] =       46223 !=    40723
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][3] =       39799 !=    41579
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][2] =       55861 !=    59046
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][3] =       48154 !=    55385
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][2] =       40855 !=    43171
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][3] =       38895 !=    40175
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][2] =       37615 !=    34334
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][3] =       42466 !=    38803
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][2] =       36473 !=    35412
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][3] =       37504 !=    27777
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][2] =       35152 !=    35055
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][3] =       35428 !=    45073
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][2] =       38511 !=    37353
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][3] =       31343 !=    36593
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][2] =       41717 !=    39305
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][3] =       48836 !=    38848
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][2] =       39806 !=    50807
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][3] =       44443 !=    35798
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][2] =       38309 !=    49021
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][3] =       56027 !=    48043
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][2] =       45239 !=    41572
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][3] =       36501 !=    39052
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][2] =       23801 !=    34706
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][3] =       38326 !=    29529
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][2] =       36686 !=    37265
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][3] =       40243 !=    44252
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][2] =       33376 !=    37912
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][3] =       39281 !=    23337
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][2] =       32643 !=    46636
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][3] =       49396 !=    46687
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][2] =       40657 !=    50114
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][3] =       53050 !=    37889
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][2] =       31615 !=    39142
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][3] =       45473 !=    33606
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][2] =       35171 !=    25521
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][3] =       29376 !=    33818
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][2] =       30769 !=    36656
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][3] =       27485 !=    32014
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][2] =       39592 !=    42101
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][3] =       42788 !=    36807
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][2] =       35059 !=    36796
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][3] =       43186 !=    43061
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][2] =       43907 !=    45548
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][3] =       41945 !=    40180
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][2] =       26729 !=    23448
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][3] =       28910 !=    21031
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][2] =       42219 !=    45210
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][3] =       48704 !=    41869
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][2] =       33729 !=    41449
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][3] =       34245 !=    40289
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][2] =       32586 !=    27858
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][3] =       34849 !=    35981
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][2] =       34197 !=    44040
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][3] =       39255 !=    41316
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][2] =       43654 !=    39698
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][3] =       44648 !=    35212
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][2] =       46152 !=    49819
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][3] =       50830 !=    45055
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][2] =       41699 !=    47875
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][3] =       36786 !=    36438
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][3] =       39377 !=    36277
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][2] =       46160 !=    47125
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][3] =       55103 !=    42978
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][2] =       19480 !=    20445
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][3] =       35570 !=    30885
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][2] =       43871 !=    49371
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][3] =       45829 !=    54093
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][2] =       44988 !=    48173
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][3] =       46391 !=    27458
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][2] =       32081 !=    45205
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][3] =       40816 !=    38604
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][2] =       39144 !=    30170
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][3] =       40238 !=    48220
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][2] =       32371 !=    38065
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][3] =       40635 !=    31717
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][2] =       26034 !=    28157
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][3] =       52127 !=    54716
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][2] =       45579 !=    40368
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][3] =       39788 !=    39791
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][2] =       27168 !=    33054
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][3] =       30760 !=    25246
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][2] =       34394 !=    30534
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][3] =       25369 !=    45101
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][2] =       43585 !=    35383
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][3] =       37895 !=    28613
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][2] =       35664 !=    53420
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][3] =       42505 !=    39257
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][2] =       38242 !=    40172
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][3] =       31388 !=    22142
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][2] =       28396 !=    24633
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][3] =       35840 !=    39727
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][2] =       58718 !=    56595
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][3] =       57002 !=    48833
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][2] =       40915 !=    32134
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][3] =       32148 !=    37829
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][2] =       41155 !=    45304
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][3] =       47908 !=    30739
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][2] =       36144 !=    48979
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][3] =       42765 !=    28690
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][2] =       37547 !=    45171
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][3] =       47567 !=    50359
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][2] =       46892 !=    37338
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][3] =       45245 !=    38059
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][2] =       41074 !=    43293
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][3] =       41332 !=    53745
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][2] =       34579 !=    36702
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][3] =       43694 !=    45539
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][2] =       32833 !=    35825
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][3] =       50831 !=    37175
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][2] =       38014 !=    33961
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][3] =       31415 !=    47124
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][2] =       35441 !=    24344
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][3] =       30146 !=    39879
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][2] =       46702 !=    38885
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][3] =       28717 !=    28846
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][2] =       47326 !=    48580
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][3] =       39515 !=    39129
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][2] =       42925 !=    47943
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][3] =       35089 !=    33295
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][2] =       40643 !=    32441
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][3] =       24406 !=    35336
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][2] =       39752 !=    37919
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][3] =       47492 !=    45481
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][2] =       44172 !=    44558
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][3] =       28355 !=    40741
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][2] =       36090 !=    37248
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][3] =       40406 !=    34536
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][2] =       33119 !=    33408
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][3] =       28630 !=    26605
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][2] =       25584 !=    24619
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][3] =       44570 !=    43551
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][2] =       56842 !=    57614
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][3] =       61254 !=    53166
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][2] =       42841 !=    54904
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][3] =       47578 !=    34399
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][2] =       24874 !=    27866
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][3] =       29634 !=    30238
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][2] =       14801 !=    18757
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][3] =       20534 !=    22530
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][2] =       22886 !=    13332
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][3] =       29064 !=    30930
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][2] =       30726 !=    43657
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][3] =       34475 !=    26504
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][2] =       30665 !=    35104
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][3] =       43155 !=    33136
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][2] =       48174 !=    53578
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][3] =       46455 !=    53699
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][2] =       43175 !=    38833
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][3] =       38729 !=    38359
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][2] =       46163 !=    51085
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][3] =       48098 !=    37844
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =       41306 !=    46034
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][3] =       28569 !=    29917
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][2] =       40358 !=    40937
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][3] =       39592 !=    38021
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][2] =       26289 !=    36518
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][3] =       33477 !=    17792
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][2] =       18333 !=    32036
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][3] =       43389 !=    34522
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][2] =       36524 !=    44244
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][3] =       47387 !=    52067
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][2] =       50168 !=    40325
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][3] =       43299 !=    44586
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][2] =       45444 !=    54226
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][3] =       44999 !=    37209
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][2] =       30952 !=    28443
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][3] =       40774 !=    45639
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][2] =       39204 !=    39301
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][3] =       43209 !=    31704
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][2] =       19544 !=    38458
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][3] =       47474 !=    33272
# Values Error: Time 6597 | Data Valid: 1 | const_feat_out[219][2] =       44006 !=    45550
# Values Error: Time 6597 | Data Valid: 1 | const_feat_out[219][3] =       36480 !=    48948
# Values Error: Time 6627 | Data Valid: 1 | const_feat_out[220][2] =       29189 !=    27452
# Values Error: Time 6627 | Data Valid: 1 | const_feat_out[220][3] =       29611 !=    17212
# Values Error: Time 6657 | Data Valid: 1 | const_feat_out[221][2] =       33041 !=    39989
# Values Error: Time 6657 | Data Valid: 1 | const_feat_out[221][3] =       46816 !=    58468
# Values Error: Time 6687 | Data Valid: 1 | const_feat_out[222][2] =       52330 !=    44224
# Values Error: Time 6687 | Data Valid: 1 | const_feat_out[222][3] =       34946 !=    20856
# Values Error: Time 6717 | Data Valid: 1 | const_feat_out[223][2] =       39427 !=    47533
# Values Error: Time 6717 | Data Valid: 1 | const_feat_out[223][3] =       49950 !=    59700
# Values Error: Time 6747 | Data Valid: 1 | const_feat_out[224][2] =       50261 !=    51612
# Values Error: Time 6747 | Data Valid: 1 | const_feat_out[224][3] =       49539 !=    50668
# ** Note: $finish    : ../../testbench/tb_conv.sv(72)
#    Time: 6765 ns  Iteration: 0  Instance: /tb
# End time: 00:54:09 on Apr 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
