Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2327 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2329 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2331 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2349 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2351 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2353 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2355 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2357 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2359 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# Values Error: Time 2377 | Data Valid: 1 | const_feat_out[84][2] =           0 !=    37060
# Values Error: Time 2377 | Data Valid: 1 | const_feat_out[84][5] =           0 !=    32130
# Values Error: Time 2377 | Data Valid: 1 | const_feat_out[84][8] =           0 !=    37002
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2377 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2379 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2381 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2383 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2385 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2387 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2405 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2407 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2409 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2411 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2413 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2415 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2433 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2435 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2437 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2439 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2441 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2443 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2461 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2463 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2465 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2467 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2469 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2471 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2489 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2491 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2493 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2495 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2497 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2499 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2517 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2519 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2521 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2523 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2525 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2527 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2545 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2547 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2549 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2551 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2553 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2555 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2573 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2575 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2577 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2579 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2581 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2583 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2601 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2603 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2605 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2607 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2609 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2611 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2629 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2631 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2633 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2635 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2637 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2639 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2657 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2659 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2661 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2663 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2665 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2667 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2685 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2687 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2689 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2691 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2693 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2695 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2713 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2715 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2717 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2719 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2721 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2723 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2741 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2743 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2745 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2747 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2749 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2751 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2769 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2771 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2773 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2775 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2777 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2779 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2797 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2799 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2801 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2803 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2805 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2807 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2825 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2827 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2829 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2831 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2833 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2835 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2853 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2855 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2857 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2859 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2861 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2863 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2881 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2883 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2885 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2887 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2889 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2891 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2909 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2911 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2913 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2915 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2917 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2919 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2937 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2939 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2941 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2943 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2945 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2947 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2965 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2967 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2969 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2971 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2973 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2975 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
