Reading pref.tcl
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5609][2] =           0 !=    43818
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5609][5] =           0 !=    39755
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5609][8] =           0 !=    32861
# Values Error: Time 387257 | Data Valid: 1 | const_feat_out[5694][2] =           0 !=    34769
# Values Error: Time 387257 | Data Valid: 1 | const_feat_out[5694][5] =           0 !=    44627
# Values Error: Time 387257 | Data Valid: 1 | const_feat_out[5694][8] =           0 !=    48208
# Values Error: Time 393037 | Data Valid: 1 | const_feat_out[5779][2] =           0 !=    28482
# Values Error: Time 393037 | Data Valid: 1 | const_feat_out[5779][5] =           0 !=    19951
# Values Error: Time 393037 | Data Valid: 1 | const_feat_out[5779][8] =           0 !=    25575
# Values Error: Time 398817 | Data Valid: 1 | const_feat_out[5864][2] =           0 !=    36714
# Values Error: Time 398817 | Data Valid: 1 | const_feat_out[5864][5] =           0 !=    29683
# Values Error: Time 398817 | Data Valid: 1 | const_feat_out[5864][8] =           0 !=    22725
# Values Error: Time 404597 | Data Valid: 1 | const_feat_out[5949][2] =           0 !=    26984
# Values Error: Time 404597 | Data Valid: 1 | const_feat_out[5949][5] =           0 !=    21173
# Values Error: Time 404597 | Data Valid: 1 | const_feat_out[5949][8] =           0 !=    14557
# Values Error: Time 410377 | Data Valid: 1 | const_feat_out[6034][2] =           0 !=    15652
# Values Error: Time 410377 | Data Valid: 1 | const_feat_out[6034][5] =           0 !=    27825
# Values Error: Time 410377 | Data Valid: 1 | const_feat_out[6034][8] =           0 !=    29638
# Values Error: Time 416157 | Data Valid: 1 | const_feat_out[6119][2] =           0 !=    30159
# Values Error: Time 416157 | Data Valid: 1 | const_feat_out[6119][5] =           0 !=    23056
# Values Error: Time 416157 | Data Valid: 1 | const_feat_out[6119][8] =           0 !=    31644
# Values Error: Time 421937 | Data Valid: 1 | const_feat_out[6204][2] =           0 !=    33629
# Values Error: Time 421937 | Data Valid: 1 | const_feat_out[6204][5] =           0 !=    32157
# Values Error: Time 421937 | Data Valid: 1 | const_feat_out[6204][8] =           0 !=    22593
# Values Error: Time 427717 | Data Valid: 1 | const_feat_out[6289][2] =           0 !=    33983
# Values Error: Time 427717 | Data Valid: 1 | const_feat_out[6289][5] =           0 !=    31704
# Values Error: Time 427717 | Data Valid: 1 | const_feat_out[6289][8] =           0 !=    32434
# Values Error: Time 433497 | Data Valid: 1 | const_feat_out[6374][2] =           0 !=    28378
# Values Error: Time 433497 | Data Valid: 1 | const_feat_out[6374][5] =           0 !=    15538
# Values Error: Time 433497 | Data Valid: 1 | const_feat_out[6374][8] =           0 !=    21281
# Values Error: Time 439277 | Data Valid: 1 | const_feat_out[6459][2] =           0 !=    27146
# Values Error: Time 439277 | Data Valid: 1 | const_feat_out[6459][5] =           0 !=    26991
# Values Error: Time 439277 | Data Valid: 1 | const_feat_out[6459][8] =           0 !=    25972
# Values Error: Time 445057 | Data Valid: 1 | const_feat_out[6544][2] =           0 !=    31235
# Values Error: Time 445057 | Data Valid: 1 | const_feat_out[6544][5] =           0 !=    25771
# Values Error: Time 445057 | Data Valid: 1 | const_feat_out[6544][8] =           0 !=    16692
# Values Error: Time 450837 | Data Valid: 1 | const_feat_out[6629][2] =           0 !=    24081
# Values Error: Time 450837 | Data Valid: 1 | const_feat_out[6629][5] =           0 !=    31346
# Values Error: Time 450837 | Data Valid: 1 | const_feat_out[6629][8] =           0 !=    32105
# Values Error: Time 456617 | Data Valid: 1 | const_feat_out[6714][2] =           0 !=    42557
# Values Error: Time 456617 | Data Valid: 1 | const_feat_out[6714][5] =           0 !=    29980
# Values Error: Time 456617 | Data Valid: 1 | const_feat_out[6714][8] =           0 !=    25949
# Values Error: Time 462397 | Data Valid: 1 | const_feat_out[6799][2] =           0 !=    26427
# Values Error: Time 462397 | Data Valid: 1 | const_feat_out[6799][5] =           0 !=    29703
# Values Error: Time 462397 | Data Valid: 1 | const_feat_out[6799][8] =           0 !=    34155
# Values Error: Time 468177 | Data Valid: 1 | const_feat_out[6884][2] =           0 !=    34534
# Values Error: Time 468177 | Data Valid: 1 | const_feat_out[6884][5] =           0 !=    32519
# Values Error: Time 468177 | Data Valid: 1 | const_feat_out[6884][8] =           0 !=    33287
# Values Error: Time 473957 | Data Valid: 1 | const_feat_out[6969][2] =           0 !=    47508
# Values Error: Time 473957 | Data Valid: 1 | const_feat_out[6969][5] =           0 !=    38686
# Values Error: Time 473957 | Data Valid: 1 | const_feat_out[6969][8] =           0 !=    28385
# Values Error: Time 479737 | Data Valid: 1 | const_feat_out[7054][2] =           0 !=    22595
# Values Error: Time 479737 | Data Valid: 1 | const_feat_out[7054][5] =           0 !=    22085
# Values Error: Time 479737 | Data Valid: 1 | const_feat_out[7054][8] =           0 !=    22150
# Values Error: Time 485517 | Data Valid: 1 | const_feat_out[7139][2] =           0 !=    30778
# Values Error: Time 485517 | Data Valid: 1 | const_feat_out[7139][5] =           0 !=    47403
# Values Error: Time 485517 | Data Valid: 1 | const_feat_out[7139][8] =           0 !=    35328
# Values Error: Time 485585 | Data Valid: 1 | const_feat_out[7140][6] =           0 !=    20544
# Values Error: Time 485585 | Data Valid: 1 | const_feat_out[7140][7] =           0 !=    28525
# Values Error: Time 485585 | Data Valid: 1 | const_feat_out[7140][8] =           0 !=    31612
# Values Error: Time 485653 | Data Valid: 1 | const_feat_out[7141][6] =           0 !=    26808
# Values Error: Time 485653 | Data Valid: 1 | const_feat_out[7141][7] =           0 !=    23340
# Values Error: Time 485653 | Data Valid: 1 | const_feat_out[7141][8] =           0 !=    23658
# Values Error: Time 485721 | Data Valid: 1 | const_feat_out[7142][6] =           0 !=    20480
# Values Error: Time 485721 | Data Valid: 1 | const_feat_out[7142][7] =           0 !=    14479
# Values Error: Time 485721 | Data Valid: 1 | const_feat_out[7142][8] =           0 !=    13370
# Values Error: Time 485789 | Data Valid: 1 | const_feat_out[7143][6] =           0 !=    15706
# Values Error: Time 485789 | Data Valid: 1 | const_feat_out[7143][7] =           0 !=    21279
# Values Error: Time 485789 | Data Valid: 1 | const_feat_out[7143][8] =           0 !=    25843
# Values Error: Time 485857 | Data Valid: 1 | const_feat_out[7144][6] =           0 !=    27811
# Values Error: Time 485857 | Data Valid: 1 | const_feat_out[7144][7] =           0 !=    30184
# Values Error: Time 485857 | Data Valid: 1 | const_feat_out[7144][8] =           0 !=    34999
# Values Error: Time 485925 | Data Valid: 1 | const_feat_out[7145][6] =           0 !=    33748
# Values Error: Time 485925 | Data Valid: 1 | const_feat_out[7145][7] =           0 !=    24115
# Values Error: Time 485925 | Data Valid: 1 | const_feat_out[7145][8] =           0 !=    18072
# Values Error: Time 485993 | Data Valid: 1 | const_feat_out[7146][6] =           0 !=    19446
# Values Error: Time 485993 | Data Valid: 1 | const_feat_out[7146][7] =           0 !=    26181
# Values Error: Time 485993 | Data Valid: 1 | const_feat_out[7146][8] =           0 !=    32966
# Values Error: Time 486061 | Data Valid: 1 | const_feat_out[7147][6] =           0 !=    35789
# Values Error: Time 486061 | Data Valid: 1 | const_feat_out[7147][7] =           0 !=    32079
# Values Error: Time 486061 | Data Valid: 1 | const_feat_out[7147][8] =           0 !=    27569
# Values Error: Time 486129 | Data Valid: 1 | const_feat_out[7148][6] =           0 !=    32600
# Values Error: Time 486129 | Data Valid: 1 | const_feat_out[7148][7] =           0 !=    31842
# Values Error: Time 486129 | Data Valid: 1 | const_feat_out[7148][8] =           0 !=    24253
# Values Error: Time 486197 | Data Valid: 1 | const_feat_out[7149][6] =           0 !=    25105
# Values Error: Time 486197 | Data Valid: 1 | const_feat_out[7149][7] =           0 !=    28394
# Values Error: Time 486197 | Data Valid: 1 | const_feat_out[7149][8] =           0 !=    23490
# Values Error: Time 486265 | Data Valid: 1 | const_feat_out[7150][6] =           0 !=    24389
# Values Error: Time 486265 | Data Valid: 1 | const_feat_out[7150][7] =           0 !=    32723
# Values Error: Time 486265 | Data Valid: 1 | const_feat_out[7150][8] =           0 !=    33612
# Values Error: Time 486333 | Data Valid: 1 | const_feat_out[7151][6] =           0 !=    24136
# Values Error: Time 486333 | Data Valid: 1 | const_feat_out[7151][7] =           0 !=    18767
# Values Error: Time 486333 | Data Valid: 1 | const_feat_out[7151][8] =           0 !=    22086
# Values Error: Time 486401 | Data Valid: 1 | const_feat_out[7152][6] =           0 !=    30445
# Values Error: Time 486401 | Data Valid: 1 | const_feat_out[7152][7] =           0 !=    34424
# Values Error: Time 486401 | Data Valid: 1 | const_feat_out[7152][8] =           0 !=    28746
# Values Error: Time 486469 | Data Valid: 1 | const_feat_out[7153][6] =           0 !=    21775
# Values Error: Time 486469 | Data Valid: 1 | const_feat_out[7153][7] =           0 !=    19936
# Values Error: Time 486469 | Data Valid: 1 | const_feat_out[7153][8] =           0 !=    23817
# Values Error: Time 486537 | Data Valid: 1 | const_feat_out[7154][6] =           0 !=    28541
# Values Error: Time 486537 | Data Valid: 1 | const_feat_out[7154][7] =           0 !=    23633
# Values Error: Time 486537 | Data Valid: 1 | const_feat_out[7154][8] =           0 !=    15473
# Values Error: Time 486605 | Data Valid: 1 | const_feat_out[7155][6] =           0 !=    22115
# Values Error: Time 486605 | Data Valid: 1 | const_feat_out[7155][7] =           0 !=    29682
# Values Error: Time 486605 | Data Valid: 1 | const_feat_out[7155][8] =           0 !=    24998
# Values Error: Time 486673 | Data Valid: 1 | const_feat_out[7156][6] =           0 !=    19716
# Values Error: Time 486673 | Data Valid: 1 | const_feat_out[7156][7] =           0 !=    18016
# Values Error: Time 486673 | Data Valid: 1 | const_feat_out[7156][8] =           0 !=    24296
# Values Error: Time 486741 | Data Valid: 1 | const_feat_out[7157][6] =           0 !=    26296
# Values Error: Time 486741 | Data Valid: 1 | const_feat_out[7157][7] =           0 !=    24393
# Values Error: Time 486741 | Data Valid: 1 | const_feat_out[7157][8] =           0 !=    24920
# Values Error: Time 486809 | Data Valid: 1 | const_feat_out[7158][6] =           0 !=    30244
# Values Error: Time 486809 | Data Valid: 1 | const_feat_out[7158][7] =           0 !=    35140
# Values Error: Time 486809 | Data Valid: 1 | const_feat_out[7158][8] =           0 !=    28438
# Values Error: Time 486877 | Data Valid: 1 | const_feat_out[7159][6] =           0 !=    29538
# Values Error: Time 486877 | Data Valid: 1 | const_feat_out[7159][7] =           0 !=    27355
# Values Error: Time 486877 | Data Valid: 1 | const_feat_out[7159][8] =           0 !=    28335
# Values Error: Time 486945 | Data Valid: 1 | const_feat_out[7160][6] =           0 !=    24307
# Values Error: Time 486945 | Data Valid: 1 | const_feat_out[7160][7] =           0 !=    20819
# Values Error: Time 486945 | Data Valid: 1 | const_feat_out[7160][8] =           0 !=    15573
# Values Error: Time 487013 | Data Valid: 1 | const_feat_out[7161][6] =           0 !=    17233
# Values Error: Time 487013 | Data Valid: 1 | const_feat_out[7161][7] =           0 !=    20859
# Values Error: Time 487013 | Data Valid: 1 | const_feat_out[7161][8] =           0 !=    26347
# Values Error: Time 487081 | Data Valid: 1 | const_feat_out[7162][6] =           0 !=    26323
# Values Error: Time 487081 | Data Valid: 1 | const_feat_out[7162][7] =           0 !=    27886
# Values Error: Time 487081 | Data Valid: 1 | const_feat_out[7162][8] =           0 !=    30003
# Values Error: Time 487149 | Data Valid: 1 | const_feat_out[7163][6] =           0 !=    29269
# Values Error: Time 487149 | Data Valid: 1 | const_feat_out[7163][7] =           0 !=    26895
# Values Error: Time 487149 | Data Valid: 1 | const_feat_out[7163][8] =           0 !=    24683
# Values Error: Time 487217 | Data Valid: 1 | const_feat_out[7164][6] =           0 !=    29419
# Values Error: Time 487217 | Data Valid: 1 | const_feat_out[7164][7] =           0 !=    27625
# Values Error: Time 487217 | Data Valid: 1 | const_feat_out[7164][8] =           0 !=    19940
# Values Error: Time 487285 | Data Valid: 1 | const_feat_out[7165][6] =           0 !=    16773
# Values Error: Time 487285 | Data Valid: 1 | const_feat_out[7165][7] =           0 !=    24960
# Values Error: Time 487285 | Data Valid: 1 | const_feat_out[7165][8] =           0 !=    27887
# Values Error: Time 487353 | Data Valid: 1 | const_feat_out[7166][6] =           0 !=    25582
# Values Error: Time 487353 | Data Valid: 1 | const_feat_out[7166][7] =           0 !=    20124
# Values Error: Time 487353 | Data Valid: 1 | const_feat_out[7166][8] =           0 !=    18263
# Values Error: Time 487421 | Data Valid: 1 | const_feat_out[7167][6] =           0 !=    28061
# Values Error: Time 487421 | Data Valid: 1 | const_feat_out[7167][7] =           0 !=    31389
# Values Error: Time 487421 | Data Valid: 1 | const_feat_out[7167][8] =           0 !=    32946
# Values Error: Time 487489 | Data Valid: 1 | const_feat_out[7168][6] =           0 !=    30366
# Values Error: Time 487489 | Data Valid: 1 | const_feat_out[7168][7] =           0 !=    31749
# Values Error: Time 487489 | Data Valid: 1 | const_feat_out[7168][8] =           0 !=    25733
# Values Error: Time 487557 | Data Valid: 1 | const_feat_out[7169][6] =           0 !=    22124
# Values Error: Time 487557 | Data Valid: 1 | const_feat_out[7169][7] =           0 !=    17801
# Values Error: Time 487557 | Data Valid: 1 | const_feat_out[7169][8] =           0 !=    25091
# Values Error: Time 487625 | Data Valid: 1 | const_feat_out[7170][6] =           0 !=    25833
# Values Error: Time 487625 | Data Valid: 1 | const_feat_out[7170][7] =           0 !=    22647
# Values Error: Time 487625 | Data Valid: 1 | const_feat_out[7170][8] =           0 !=    20356
# Values Error: Time 487693 | Data Valid: 1 | const_feat_out[7171][6] =           0 !=    24582
# Values Error: Time 487693 | Data Valid: 1 | const_feat_out[7171][7] =           0 !=    33275
# Values Error: Time 487693 | Data Valid: 1 | const_feat_out[7171][8] =           0 !=    36089
# Values Error: Time 487761 | Data Valid: 1 | const_feat_out[7172][6] =           0 !=    26084
# Values Error: Time 487761 | Data Valid: 1 | const_feat_out[7172][7] =           0 !=    21052
# Values Error: Time 487761 | Data Valid: 1 | const_feat_out[7172][8] =           0 !=    21534
# Values Error: Time 487829 | Data Valid: 1 | const_feat_out[7173][6] =           0 !=    21196
# Values Error: Time 487829 | Data Valid: 1 | const_feat_out[7173][7] =           0 !=    14311
# Values Error: Time 487829 | Data Valid: 1 | const_feat_out[7173][8] =           0 !=    15640
# Values Error: Time 487897 | Data Valid: 1 | const_feat_out[7174][6] =           0 !=    23728
# Values Error: Time 487897 | Data Valid: 1 | const_feat_out[7174][7] =           0 !=    30332
# Values Error: Time 487897 | Data Valid: 1 | const_feat_out[7174][8] =           0 !=    26482
# Values Error: Time 487965 | Data Valid: 1 | const_feat_out[7175][6] =           0 !=    25142
# Values Error: Time 487965 | Data Valid: 1 | const_feat_out[7175][7] =           0 !=    22404
# Values Error: Time 487965 | Data Valid: 1 | const_feat_out[7175][8] =           0 !=    22520
# Values Error: Time 488033 | Data Valid: 1 | const_feat_out[7176][6] =           0 !=    23873
# Values Error: Time 488033 | Data Valid: 1 | const_feat_out[7176][7] =           0 !=    26484
# Values Error: Time 488033 | Data Valid: 1 | const_feat_out[7176][8] =           0 !=    20167
# Values Error: Time 488101 | Data Valid: 1 | const_feat_out[7177][6] =           0 !=    18830
# Values Error: Time 488101 | Data Valid: 1 | const_feat_out[7177][7] =           0 !=    25657
# Values Error: Time 488101 | Data Valid: 1 | const_feat_out[7177][8] =           0 !=    27446
# Values Error: Time 488169 | Data Valid: 1 | const_feat_out[7178][6] =           0 !=    24337
# Values Error: Time 488169 | Data Valid: 1 | const_feat_out[7178][7] =           0 !=    30114
# Values Error: Time 488169 | Data Valid: 1 | const_feat_out[7178][8] =           0 !=    36380
# Values Error: Time 488237 | Data Valid: 1 | const_feat_out[7179][6] =           0 !=    32363
# Values Error: Time 488237 | Data Valid: 1 | const_feat_out[7179][7] =           0 !=    21077
# Values Error: Time 488237 | Data Valid: 1 | const_feat_out[7179][8] =           0 !=    14010
# Values Error: Time 488305 | Data Valid: 1 | const_feat_out[7180][6] =           0 !=    16442
# Values Error: Time 488305 | Data Valid: 1 | const_feat_out[7180][7] =           0 !=    26083
# Values Error: Time 488305 | Data Valid: 1 | const_feat_out[7180][8] =           0 !=    31194
# Values Error: Time 488373 | Data Valid: 1 | const_feat_out[7181][6] =           0 !=    23106
# Values Error: Time 488373 | Data Valid: 1 | const_feat_out[7181][7] =           0 !=    14521
# Values Error: Time 488373 | Data Valid: 1 | const_feat_out[7181][8] =           0 !=    12758
# Values Error: Time 488441 | Data Valid: 1 | const_feat_out[7182][6] =           0 !=    17563
# Values Error: Time 488441 | Data Valid: 1 | const_feat_out[7182][7] =           0 !=    24211
# Values Error: Time 488441 | Data Valid: 1 | const_feat_out[7182][8] =           0 !=    33791
# Values Error: Time 488509 | Data Valid: 1 | const_feat_out[7183][6] =           0 !=    29588
# Values Error: Time 488509 | Data Valid: 1 | const_feat_out[7183][7] =           0 !=    24869
# Values Error: Time 488509 | Data Valid: 1 | const_feat_out[7183][8] =           0 !=    23502
# Values Error: Time 488577 | Data Valid: 1 | const_feat_out[7184][6] =           0 !=    27714
# Values Error: Time 488577 | Data Valid: 1 | const_feat_out[7184][7] =           0 !=    32609
# Values Error: Time 488577 | Data Valid: 1 | const_feat_out[7184][8] =           0 !=    35333
# Values Error: Time 488645 | Data Valid: 1 | const_feat_out[7185][6] =           0 !=    33252
# Values Error: Time 488645 | Data Valid: 1 | const_feat_out[7185][7] =           0 !=    28302
# Values Error: Time 488645 | Data Valid: 1 | const_feat_out[7185][8] =           0 !=    26007
# Values Error: Time 488713 | Data Valid: 1 | const_feat_out[7186][6] =           0 !=    26201
# Values Error: Time 488713 | Data Valid: 1 | const_feat_out[7186][7] =           0 !=    25413
# Values Error: Time 488713 | Data Valid: 1 | const_feat_out[7186][8] =           0 !=    20338
# Values Error: Time 488781 | Data Valid: 1 | const_feat_out[7187][6] =           0 !=    15133
# Values Error: Time 488781 | Data Valid: 1 | const_feat_out[7187][7] =           0 !=    19689
# Values Error: Time 488781 | Data Valid: 1 | const_feat_out[7187][8] =           0 !=    23816
# Values Error: Time 488849 | Data Valid: 1 | const_feat_out[7188][6] =           0 !=    20929
# Values Error: Time 488849 | Data Valid: 1 | const_feat_out[7188][7] =           0 !=    20985
# Values Error: Time 488849 | Data Valid: 1 | const_feat_out[7188][8] =           0 !=    21666
# Values Error: Time 488917 | Data Valid: 1 | const_feat_out[7189][6] =           0 !=    16064
# Values Error: Time 488917 | Data Valid: 1 | const_feat_out[7189][7] =           0 !=    13344
# Values Error: Time 488917 | Data Valid: 1 | const_feat_out[7189][8] =           0 !=    18920
# Values Error: Time 488985 | Data Valid: 1 | const_feat_out[7190][6] =           0 !=    25209
# Values Error: Time 488985 | Data Valid: 1 | const_feat_out[7190][7] =           0 !=    28167
# Values Error: Time 488985 | Data Valid: 1 | const_feat_out[7190][8] =           0 !=    30774
# Values Error: Time 489053 | Data Valid: 1 | const_feat_out[7191][6] =           0 !=    30645
# Values Error: Time 489053 | Data Valid: 1 | const_feat_out[7191][7] =           0 !=    26558
# Values Error: Time 489053 | Data Valid: 1 | const_feat_out[7191][8] =           0 !=    18136
# Values Error: Time 489121 | Data Valid: 1 | const_feat_out[7192][6] =           0 !=    10376
# Values Error: Time 489121 | Data Valid: 1 | const_feat_out[7192][7] =           0 !=    15585
# Values Error: Time 489121 | Data Valid: 1 | const_feat_out[7192][8] =           0 !=    27789
# Values Error: Time 489189 | Data Valid: 1 | const_feat_out[7193][6] =           0 !=    32177
# Values Error: Time 489189 | Data Valid: 1 | const_feat_out[7193][7] =           0 !=    26830
# Values Error: Time 489189 | Data Valid: 1 | const_feat_out[7193][8] =           0 !=    24532
# Values Error: Time 489257 | Data Valid: 1 | const_feat_out[7194][6] =           0 !=    24095
# Values Error: Time 489257 | Data Valid: 1 | const_feat_out[7194][7] =           0 !=    23572
# Values Error: Time 489257 | Data Valid: 1 | const_feat_out[7194][8] =           0 !=    25550
# Values Error: Time 489325 | Data Valid: 1 | const_feat_out[7195][6] =           0 !=    33593
# Values Error: Time 489325 | Data Valid: 1 | const_feat_out[7195][7] =           0 !=    37346
# Values Error: Time 489325 | Data Valid: 1 | const_feat_out[7195][8] =           0 !=    33558
# Values Error: Time 489393 | Data Valid: 1 | const_feat_out[7196][6] =           0 !=    28338
# Values Error: Time 489393 | Data Valid: 1 | const_feat_out[7196][7] =           0 !=    23113
# Values Error: Time 489393 | Data Valid: 1 | const_feat_out[7196][8] =           0 !=    21681
# Values Error: Time 489461 | Data Valid: 1 | const_feat_out[7197][6] =           0 !=    18643
# Values Error: Time 489461 | Data Valid: 1 | const_feat_out[7197][7] =           0 !=    18039
# Values Error: Time 489461 | Data Valid: 1 | const_feat_out[7197][8] =           0 !=    18939
# Values Error: Time 489529 | Data Valid: 1 | const_feat_out[7198][6] =           0 !=    22843
# Values Error: Time 489529 | Data Valid: 1 | const_feat_out[7198][7] =           0 !=    20565
# Values Error: Time 489529 | Data Valid: 1 | const_feat_out[7198][8] =           0 !=    13066
# Values Error: Time 489597 | Data Valid: 1 | const_feat_out[7199][6] =           0 !=    19155
# Values Error: Time 489597 | Data Valid: 1 | const_feat_out[7199][7] =           0 !=    26497
# Values Error: Time 489597 | Data Valid: 1 | const_feat_out[7199][8] =           0 !=    28761
# Values Error: Time 489665 | Data Valid: 1 | const_feat_out[7200][6] =           0 !=    22568
# Values Error: Time 489665 | Data Valid: 1 | const_feat_out[7200][7] =           0 !=    26625
# Values Error: Time 489665 | Data Valid: 1 | const_feat_out[7200][8] =           0 !=    26378
# Values Error: Time 489733 | Data Valid: 1 | const_feat_out[7201][6] =           0 !=    28362
# Values Error: Time 489733 | Data Valid: 1 | const_feat_out[7201][7] =           0 !=    31724
# Values Error: Time 489733 | Data Valid: 1 | const_feat_out[7201][8] =           0 !=    32296
# Values Error: Time 489801 | Data Valid: 1 | const_feat_out[7202][6] =           0 !=    23247
# Values Error: Time 489801 | Data Valid: 1 | const_feat_out[7202][7] =           0 !=    20347
# Values Error: Time 489801 | Data Valid: 1 | const_feat_out[7202][8] =           0 !=    27916
# Values Error: Time 489869 | Data Valid: 1 | const_feat_out[7203][6] =           0 !=    25328
# Values Error: Time 489869 | Data Valid: 1 | const_feat_out[7203][7] =           0 !=    21527
# Values Error: Time 489869 | Data Valid: 1 | const_feat_out[7203][8] =           0 !=    16316
# Values Error: Time 489937 | Data Valid: 1 | const_feat_out[7204][6] =           0 !=    21973
# Values Error: Time 489937 | Data Valid: 1 | const_feat_out[7204][7] =           0 !=    22881
# Values Error: Time 489937 | Data Valid: 1 | const_feat_out[7204][8] =           0 !=    22905
# Values Error: Time 490005 | Data Valid: 1 | const_feat_out[7205][6] =           0 !=    24391
# Values Error: Time 490005 | Data Valid: 1 | const_feat_out[7205][7] =           0 !=    29389
# Values Error: Time 490005 | Data Valid: 1 | const_feat_out[7205][8] =           0 !=    29065
# Values Error: Time 490073 | Data Valid: 1 | const_feat_out[7206][6] =           0 !=    27996
# Values Error: Time 490073 | Data Valid: 1 | const_feat_out[7206][7] =           0 !=    24798
# Values Error: Time 490073 | Data Valid: 1 | const_feat_out[7206][8] =           0 !=    22819
# Values Error: Time 490141 | Data Valid: 1 | const_feat_out[7207][6] =           0 !=    22789
# Values Error: Time 490141 | Data Valid: 1 | const_feat_out[7207][7] =           0 !=    29815
# Values Error: Time 490141 | Data Valid: 1 | const_feat_out[7207][8] =           0 !=    33593
# Values Error: Time 490209 | Data Valid: 1 | const_feat_out[7208][6] =           0 !=    27239
# Values Error: Time 490209 | Data Valid: 1 | const_feat_out[7208][7] =           0 !=    25298
# Values Error: Time 490209 | Data Valid: 1 | const_feat_out[7208][8] =           0 !=    26421
# Values Error: Time 490277 | Data Valid: 1 | const_feat_out[7209][6] =           0 !=    25817
# Values Error: Time 490277 | Data Valid: 1 | const_feat_out[7209][7] =           0 !=    20475
# Values Error: Time 490277 | Data Valid: 1 | const_feat_out[7209][8] =           0 !=    25787
# Values Error: Time 490345 | Data Valid: 1 | const_feat_out[7210][6] =           0 !=    31537
# Values Error: Time 490345 | Data Valid: 1 | const_feat_out[7210][7] =           0 !=    29435
# Values Error: Time 490345 | Data Valid: 1 | const_feat_out[7210][8] =           0 !=    24861
# Values Error: Time 490413 | Data Valid: 1 | const_feat_out[7211][6] =           0 !=    20813
# Values Error: Time 490413 | Data Valid: 1 | const_feat_out[7211][7] =           0 !=    17964
# Values Error: Time 490413 | Data Valid: 1 | const_feat_out[7211][8] =           0 !=    24269
# Values Error: Time 490481 | Data Valid: 1 | const_feat_out[7212][6] =           0 !=    29773
# Values Error: Time 490481 | Data Valid: 1 | const_feat_out[7212][7] =           0 !=    34308
# Values Error: Time 490481 | Data Valid: 1 | const_feat_out[7212][8] =           0 !=    34311
# Values Error: Time 490549 | Data Valid: 1 | const_feat_out[7213][6] =           0 !=    32648
# Values Error: Time 490549 | Data Valid: 1 | const_feat_out[7213][7] =           0 !=    28116
# Values Error: Time 490549 | Data Valid: 1 | const_feat_out[7213][8] =           0 !=    21484
# Values Error: Time 490617 | Data Valid: 1 | const_feat_out[7214][6] =           0 !=    13438
# Values Error: Time 490617 | Data Valid: 1 | const_feat_out[7214][7] =           0 !=    19176
# Values Error: Time 490617 | Data Valid: 1 | const_feat_out[7214][8] =           0 !=    27103
# Values Error: Time 490685 | Data Valid: 1 | const_feat_out[7215][6] =           0 !=    27867
# Values Error: Time 490685 | Data Valid: 1 | const_feat_out[7215][7] =           0 !=    19138
# Values Error: Time 490685 | Data Valid: 1 | const_feat_out[7215][8] =           0 !=    23065
# Values Error: Time 490753 | Data Valid: 1 | const_feat_out[7216][6] =           0 !=    29880
# Values Error: Time 490753 | Data Valid: 1 | const_feat_out[7216][7] =           0 !=    32209
# Values Error: Time 490753 | Data Valid: 1 | const_feat_out[7216][8] =           0 !=    31478
# Values Error: Time 490821 | Data Valid: 1 | const_feat_out[7217][6] =           0 !=    28287
# Values Error: Time 490821 | Data Valid: 1 | const_feat_out[7217][7] =           0 !=    24989
# Values Error: Time 490821 | Data Valid: 1 | const_feat_out[7217][8] =           0 !=    21291
# Values Error: Time 490889 | Data Valid: 1 | const_feat_out[7218][6] =           0 !=    19335
# Values Error: Time 490889 | Data Valid: 1 | const_feat_out[7218][7] =           0 !=    17782
# Values Error: Time 490889 | Data Valid: 1 | const_feat_out[7218][8] =           0 !=    23050
# Values Error: Time 490957 | Data Valid: 1 | const_feat_out[7219][6] =           0 !=    23140
# Values Error: Time 490957 | Data Valid: 1 | const_feat_out[7219][7] =           0 !=    18753
# Values Error: Time 490957 | Data Valid: 1 | const_feat_out[7219][8] =           0 !=    16255
# Values Error: Time 491025 | Data Valid: 1 | const_feat_out[7220][6] =           0 !=    16612
# Values Error: Time 491025 | Data Valid: 1 | const_feat_out[7220][7] =           0 !=    17444
# Values Error: Time 491025 | Data Valid: 1 | const_feat_out[7220][8] =           0 !=    20855
# Values Error: Time 491093 | Data Valid: 1 | const_feat_out[7221][6] =           0 !=    25502
# Values Error: Time 491093 | Data Valid: 1 | const_feat_out[7221][7] =           0 !=    28736
# Values Error: Time 491093 | Data Valid: 1 | const_feat_out[7221][8] =           0 !=    30952
# Values Error: Time 491161 | Data Valid: 1 | const_feat_out[7222][6] =           0 !=    27130
# Values Error: Time 491161 | Data Valid: 1 | const_feat_out[7222][7] =           0 !=    28249
# Values Error: Time 491161 | Data Valid: 1 | const_feat_out[7222][8] =           0 !=    22136
# Values Error: Time 491229 | Data Valid: 1 | const_feat_out[7223][6] =           0 !=    24204
# Values Error: Time 491229 | Data Valid: 1 | const_feat_out[7223][7] =           0 !=    23645
# Values Error: Time 491229 | Data Valid: 1 | const_feat_out[7223][8] =           0 !=    19749
# Values Error: Time 491297 | Data Valid: 1 | const_feat_out[7224][2] =           0 !=    25068
