Reading pref.tcl
# Values Error: Time 235557 | Data Valid: 1 | const_feat_out[7851][3] =       34081 !=    36530
# Values Error: Time 235587 | Data Valid: 1 | const_feat_out[7852][2] =       41458 !=    41211
# Values Error: Time 235587 | Data Valid: 1 | const_feat_out[7852][3] =       33520 !=    32459
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[7853][2] =       28348 !=    26467
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[7853][3] =       34730 !=    41189
# Values Error: Time 235647 | Data Valid: 1 | const_feat_out[7854][2] =       31594 !=    30378
# Values Error: Time 235647 | Data Valid: 1 | const_feat_out[7854][3] =       29946 !=    23423
# Values Error: Time 235677 | Data Valid: 1 | const_feat_out[7855][2] =       28304 !=    27126
# Values Error: Time 235677 | Data Valid: 1 | const_feat_out[7855][3] =       25603 !=    24492
# Values Error: Time 235707 | Data Valid: 1 | const_feat_out[7856][2] =       25347 !=    26734
# Values Error: Time 235707 | Data Valid: 1 | const_feat_out[7856][3] =       43741 !=    46605
# Values Error: Time 235737 | Data Valid: 1 | const_feat_out[7857][2] =       49129 !=    48179
# Values Error: Time 235737 | Data Valid: 1 | const_feat_out[7857][3] =       36682 !=    33054
# Values Error: Time 235767 | Data Valid: 1 | const_feat_out[7858][2] =       44052 !=    45040
# Values Error: Time 235767 | Data Valid: 1 | const_feat_out[7858][3] =       32111 !=    37118
# Values Error: Time 235797 | Data Valid: 1 | const_feat_out[7859][2] =       23981 !=    23734
# Values Error: Time 235797 | Data Valid: 1 | const_feat_out[7859][3] =       31194 !=    40379
# Values Error: Time 235827 | Data Valid: 1 | const_feat_out[7860][2] =       36125 !=    35973
# Values Error: Time 235827 | Data Valid: 1 | const_feat_out[7860][3] =       28184 !=    28227
# Values Error: Time 235857 | Data Valid: 1 | const_feat_out[7861][2] =       31613 !=    31385
# Values Error: Time 235857 | Data Valid: 1 | const_feat_out[7861][3] =       41713 !=    31586
# Values Error: Time 235887 | Data Valid: 1 | const_feat_out[7862][2] =       53214 !=    54031
# Values Error: Time 235887 | Data Valid: 1 | const_feat_out[7862][3] =       35439 !=    40726
# Values Error: Time 235917 | Data Valid: 1 | const_feat_out[7863][2] =       23122 !=    22381
# Values Error: Time 235917 | Data Valid: 1 | const_feat_out[7863][3] =       35556 !=    31065
# Values Error: Time 235947 | Data Valid: 1 | const_feat_out[7864][2] =       46823 !=    47602
# Values Error: Time 235947 | Data Valid: 1 | const_feat_out[7864][3] =       37584 !=    45852
# Values Error: Time 235977 | Data Valid: 1 | const_feat_out[7865][2] =       39064 !=    35397
# Values Error: Time 235977 | Data Valid: 1 | const_feat_out[7865][3] =       32031 !=    25125
# Values Error: Time 236007 | Data Valid: 1 | const_feat_out[7866][2] =       33126 !=    33924
# Values Error: Time 236007 | Data Valid: 1 | const_feat_out[7866][3] =       46217 !=    47599
# Values Error: Time 236037 | Data Valid: 1 | const_feat_out[7867][2] =       42811 !=    42431
# Values Error: Time 236037 | Data Valid: 1 | const_feat_out[7867][3] =       48063 !=    53893
# Values Error: Time 236067 | Data Valid: 1 | const_feat_out[7868][2] =       41643 !=    40446
# Values Error: Time 236067 | Data Valid: 1 | const_feat_out[7868][3] =       33816 !=    31416
# Values Error: Time 236097 | Data Valid: 1 | const_feat_out[7869][2] =       44019 !=    43506
# Values Error: Time 236097 | Data Valid: 1 | const_feat_out[7869][3] =       55593 !=    49348
# Values Error: Time 236127 | Data Valid: 1 | const_feat_out[7870][2] =       37029 !=    36877
# Values Error: Time 236127 | Data Valid: 1 | const_feat_out[7870][3] =       41027 !=    43686
# Values Error: Time 236157 | Data Valid: 1 | const_feat_out[7871][2] =       40371 !=    39877
# Values Error: Time 236157 | Data Valid: 1 | const_feat_out[7871][3] =       21243 !=    18576
# Values Error: Time 236187 | Data Valid: 1 | const_feat_out[7872][2] =       31254 !=    30608
# Values Error: Time 236187 | Data Valid: 1 | const_feat_out[7872][3] =       31654 !=    38404
# Values Error: Time 236217 | Data Valid: 1 | const_feat_out[7873][2] =       35394 !=    34786
# Values Error: Time 236217 | Data Valid: 1 | const_feat_out[7873][3] =       43650 !=    35102
# Values Error: Time 236247 | Data Valid: 1 | const_feat_out[7874][2] =       34934 !=    37271
# Values Error: Time 236247 | Data Valid: 1 | const_feat_out[7874][3] =       40100 !=    44739
# Values Error: Time 236277 | Data Valid: 1 | const_feat_out[7875][2] =       39780 !=    39476
# Values Error: Time 236277 | Data Valid: 1 | const_feat_out[7875][3] =       40071 !=    44735
# Values Error: Time 236307 | Data Valid: 1 | const_feat_out[7876][2] =       47230 !=    45596
# Values Error: Time 236307 | Data Valid: 1 | const_feat_out[7876][3] =       45619 !=    45182
# Values Error: Time 236337 | Data Valid: 1 | const_feat_out[7877][2] =       45836 !=    44278
# Values Error: Time 236337 | Data Valid: 1 | const_feat_out[7877][3] =       44030 !=    46351
# Values Error: Time 236367 | Data Valid: 1 | const_feat_out[7878][2] =       34216 !=    33912
# Values Error: Time 236367 | Data Valid: 1 | const_feat_out[7878][3] =       24354 !=    26729
# Values Error: Time 236397 | Data Valid: 1 | const_feat_out[7879][2] =       38438 !=    36994
# Values Error: Time 236397 | Data Valid: 1 | const_feat_out[7879][3] =       34708 !=    36806
# Values Error: Time 236427 | Data Valid: 1 | const_feat_out[7880][2] =       29989 !=    30578
# Values Error: Time 236427 | Data Valid: 1 | const_feat_out[7880][3] =       29147 !=    19620
# Values Error: Time 236457 | Data Valid: 1 | const_feat_out[7881][2] =       18450 !=    20236
# Values Error: Time 236457 | Data Valid: 1 | const_feat_out[7881][3] =       28907 !=    30827
# Values Error: Time 236487 | Data Valid: 1 | const_feat_out[7882][2] =       36645 !=    36265
# Values Error: Time 236487 | Data Valid: 1 | const_feat_out[7882][3] =       35442 !=    32661
# Values Error: Time 236517 | Data Valid: 1 | const_feat_out[7883][2] =       27680 !=    29124
# Values Error: Time 236517 | Data Valid: 1 | const_feat_out[7883][3] =       31344 !=    31862
# Values Error: Time 236547 | Data Valid: 1 | const_feat_out[7884][2] =       23991 !=    25682
# Values Error: Time 236547 | Data Valid: 1 | const_feat_out[7884][3] =       19275 !=    18892
# Values Error: Time 236577 | Data Valid: 1 | const_feat_out[7885][2] =       22801 !=    24321
# Values Error: Time 236577 | Data Valid: 1 | const_feat_out[7885][3] =       33407 !=    45294
# Values Error: Time 236607 | Data Valid: 1 | const_feat_out[7886][2] =       26548 !=    25503
# Values Error: Time 236607 | Data Valid: 1 | const_feat_out[7886][3] =       32818 !=    29939
# Values Error: Time 236637 | Data Valid: 1 | const_feat_out[7887][2] =       45528 !=    43438
# Values Error: Time 236637 | Data Valid: 1 | const_feat_out[7887][3] =       37963 !=    35039
# Values Error: Time 236667 | Data Valid: 1 | const_feat_out[7888][2] =       26779 !=    25202
# Values Error: Time 236667 | Data Valid: 1 | const_feat_out[7888][3] =       24623 !=    30887
# Values Error: Time 236697 | Data Valid: 1 | const_feat_out[7889][2] =       30134 !=    26581
# Values Error: Time 236697 | Data Valid: 1 | const_feat_out[7889][3] =       38420 !=    35215
# Values Error: Time 236727 | Data Valid: 1 | const_feat_out[7890][2] =       36941 !=    36143
# Values Error: Time 236727 | Data Valid: 1 | const_feat_out[7890][3] =       23800 !=    18167
# Values Error: Time 236757 | Data Valid: 1 | const_feat_out[7891][2] =       22594 !=    22423
# Values Error: Time 236757 | Data Valid: 1 | const_feat_out[7891][3] =       29407 !=    26744
# Values Error: Time 236787 | Data Valid: 1 | const_feat_out[7892][2] =       28295 !=    31373
# Values Error: Time 236787 | Data Valid: 1 | const_feat_out[7892][3] =       40034 !=    49709
# Values Error: Time 236817 | Data Valid: 1 | const_feat_out[7893][2] =       32354 !=    30758
# Values Error: Time 236817 | Data Valid: 1 | const_feat_out[7893][3] =       31141 !=    19766
# Values Error: Time 236847 | Data Valid: 1 | const_feat_out[7894][2] =       38817 !=    40888
# Values Error: Time 236847 | Data Valid: 1 | const_feat_out[7894][3] =       34912 !=    45376
# Values Error: Time 236877 | Data Valid: 1 | const_feat_out[7895][2] =       23766 !=    21144
# Values Error: Time 236877 | Data Valid: 1 | const_feat_out[7895][3] =       33325 !=    40634
# Values Error: Time 236907 | Data Valid: 1 | const_feat_out[7896][2] =       36332 !=    32893
# Values Error: Time 236907 | Data Valid: 1 | const_feat_out[7896][3] =       36832 !=    27845
# Values Error: Time 236937 | Data Valid: 1 | const_feat_out[7897][2] =       40076 !=    41197
# Values Error: Time 236937 | Data Valid: 1 | const_feat_out[7897][3] =       40330 !=    40408
# Values Error: Time 236967 | Data Valid: 1 | const_feat_out[7898][2] =       30970 !=    30267
# Values Error: Time 236967 | Data Valid: 1 | const_feat_out[7898][3] =       28523 !=    42633
# Values Error: Time 236997 | Data Valid: 1 | const_feat_out[7899][2] =       34104 !=    33230
# Values Error: Time 236997 | Data Valid: 1 | const_feat_out[7899][3] =       34660 !=    28013
# Values Error: Time 237027 | Data Valid: 1 | const_feat_out[7900][2] =       28143 !=    26262
# Values Error: Time 237027 | Data Valid: 1 | const_feat_out[7900][3] =       20037 !=    23662
# Values Error: Time 237057 | Data Valid: 1 | const_feat_out[7901][2] =       23891 !=    21193
# Values Error: Time 237057 | Data Valid: 1 | const_feat_out[7901][3] =       40325 !=    37682
# Values Error: Time 237087 | Data Valid: 1 | const_feat_out[7902][2] =       43524 !=    44949
# Values Error: Time 237087 | Data Valid: 1 | const_feat_out[7902][3] =       44323 !=    38320
# Values Error: Time 237117 | Data Valid: 1 | const_feat_out[7903][2] =       38497 !=    39238
# Values Error: Time 237117 | Data Valid: 1 | const_feat_out[7903][3] =       23170 !=    30495
# Values Error: Time 237147 | Data Valid: 1 | const_feat_out[7904][2] =       45971 !=    45268
# Values Error: Time 237147 | Data Valid: 1 | const_feat_out[7904][3] =       51686 !=    55877
# Values Error: Time 237177 | Data Valid: 1 | const_feat_out[7905][2] =       33726 !=    37165
# Values Error: Time 237177 | Data Valid: 1 | const_feat_out[7905][3] =       28035 !=    36041
# Values Error: Time 237207 | Data Valid: 1 | const_feat_out[7906][2] =       22832 !=    24352
# Values Error: Time 237207 | Data Valid: 1 | const_feat_out[7906][3] =       29512 !=    25921
# Values Error: Time 237237 | Data Valid: 1 | const_feat_out[7907][2] =       30365 !=    30346
# Values Error: Time 237237 | Data Valid: 1 | const_feat_out[7907][3] =       38824 !=    46582
# Values Error: Time 237267 | Data Valid: 1 | const_feat_out[7908][2] =       45610 !=    44983
# Values Error: Time 237267 | Data Valid: 1 | const_feat_out[7908][3] =       30618 !=    25795
# Values Error: Time 237297 | Data Valid: 1 | const_feat_out[7909][2] =       31176 !=    31803
# Values Error: Time 237297 | Data Valid: 1 | const_feat_out[7909][3] =       41318 !=    40037
# Values Error: Time 237327 | Data Valid: 1 | const_feat_out[7910][2] =       45611 !=    44224
# Values Error: Time 237327 | Data Valid: 1 | const_feat_out[7910][3] =       43278 !=    39869
# Values Error: Time 237357 | Data Valid: 1 | const_feat_out[7911][2] =       29150 !=    29777
# Values Error: Time 237357 | Data Valid: 1 | const_feat_out[7911][3] =       38495 !=    42664
# Values Error: Time 237387 | Data Valid: 1 | const_feat_out[7912][2] =       54460 !=    54422
# Values Error: Time 237387 | Data Valid: 1 | const_feat_out[7912][3] =       50854 !=    51001
# Values Error: Time 237417 | Data Valid: 1 | const_feat_out[7913][2] =       45072 !=    45775
# Values Error: Time 237417 | Data Valid: 1 | const_feat_out[7913][3] =       43963 !=    40644
# Values Error: Time 237447 | Data Valid: 1 | const_feat_out[7914][2] =       37139 !=    39286
# Values Error: Time 237447 | Data Valid: 1 | const_feat_out[7914][3] =       38338 !=    42622
# Values Error: Time 237477 | Data Valid: 1 | const_feat_out[7915][2] =       43922 !=    41946
# Values Error: Time 237477 | Data Valid: 1 | const_feat_out[7915][3] =       33884 !=    35642
# Values Error: Time 237507 | Data Valid: 1 | const_feat_out[7916][2] =       38939 !=    37894
# Values Error: Time 237507 | Data Valid: 1 | const_feat_out[7916][3] =       39486 !=    24508
# Values Error: Time 237537 | Data Valid: 1 | const_feat_out[7917][2] =       24161 !=    25814
# Values Error: Time 237537 | Data Valid: 1 | const_feat_out[7917][3] =       22210 !=    35054
# Values Error: Time 237567 | Data Valid: 1 | const_feat_out[7918][2] =       20819 !=    20344
# Values Error: Time 237567 | Data Valid: 1 | const_feat_out[7918][3] =       23283 !=    20815
# Values Error: Time 237597 | Data Valid: 1 | const_feat_out[7919][2] =       30612 !=    30270
# Values Error: Time 237597 | Data Valid: 1 | const_feat_out[7919][3] =       31839 !=    27603
# Values Error: Time 237627 | Data Valid: 1 | const_feat_out[7920][2] =       32726 !=    34056
# Values Error: Time 237627 | Data Valid: 1 | const_feat_out[7920][3] =       31175 !=    31371
# Values Error: Time 237657 | Data Valid: 1 | const_feat_out[7921][2] =       39709 !=    40165
# Values Error: Time 237657 | Data Valid: 1 | const_feat_out[7921][3] =       40177 !=    47678
# Values Error: Time 237687 | Data Valid: 1 | const_feat_out[7922][2] =       35948 !=    33763
# Values Error: Time 237687 | Data Valid: 1 | const_feat_out[7922][3] =       25940 !=    21258
# Values Error: Time 237717 | Data Valid: 1 | const_feat_out[7923][2] =       25984 !=    24939
# Values Error: Time 237717 | Data Valid: 1 | const_feat_out[7923][3] =       39544 !=    46584
# Values Error: Time 237747 | Data Valid: 1 | const_feat_out[7924][2] =       40125 !=    39422
# Values Error: Time 237747 | Data Valid: 1 | const_feat_out[7924][3] =       35801 !=    44679
# Values Error: Time 237777 | Data Valid: 1 | const_feat_out[7925][3] =       42636 !=    29774
# Values Error: Time 237807 | Data Valid: 1 | const_feat_out[7926][2] =       42226 !=    43119
# Values Error: Time 237807 | Data Valid: 1 | const_feat_out[7926][3] =       29287 !=    28176
# Values Error: Time 237837 | Data Valid: 1 | const_feat_out[7927][2] =       21728 !=    21519
# Values Error: Time 237837 | Data Valid: 1 | const_feat_out[7927][3] =       22982 !=    27660
# Values Error: Time 237867 | Data Valid: 1 | const_feat_out[7928][2] =       34413 !=    33976
# Values Error: Time 237867 | Data Valid: 1 | const_feat_out[7928][3] =       34424 !=    40202
# Values Error: Time 237897 | Data Valid: 1 | const_feat_out[7929][2] =       33178 !=    31506
# Values Error: Time 237897 | Data Valid: 1 | const_feat_out[7929][3] =       34137 !=    30577
# Values Error: Time 237927 | Data Valid: 1 | const_feat_out[7930][2] =       38568 !=    38796
# Values Error: Time 237927 | Data Valid: 1 | const_feat_out[7930][3] =       33946 !=    41784
# Values Error: Time 237957 | Data Valid: 1 | const_feat_out[7931][2] =       29101 !=    25681
# Values Error: Time 237957 | Data Valid: 1 | const_feat_out[7931][3] =       34673 !=    21416
# Values Error: Time 237987 | Data Valid: 1 | const_feat_out[7932][2] =       29247 !=    31185
# Values Error: Time 237987 | Data Valid: 1 | const_feat_out[7932][3] =       37023 !=    47947
# Values Error: Time 238017 | Data Valid: 1 | const_feat_out[7933][2] =       37287 !=    37629
# Values Error: Time 238017 | Data Valid: 1 | const_feat_out[7933][3] =       44948 !=    41554
# Values Error: Time 238047 | Data Valid: 1 | const_feat_out[7934][3] =       37551 !=    40276
# Values Error: Time 238077 | Data Valid: 1 | const_feat_out[7935][2] =       33278 !=    33715
# Values Error: Time 238077 | Data Valid: 1 | const_feat_out[7935][3] =       40126 !=    39253
# Values Error: Time 238107 | Data Valid: 1 | const_feat_out[7936][2] =       37069 !=    35169
# Values Error: Time 238107 | Data Valid: 1 | const_feat_out[7936][3] =       26428 !=    21352
# Values Error: Time 238137 | Data Valid: 1 | const_feat_out[7937][2] =       19922 !=    20777
# Values Error: Time 238137 | Data Valid: 1 | const_feat_out[7937][3] =       28430 !=    30627
# Values Error: Time 238167 | Data Valid: 1 | const_feat_out[7938][2] =       28946 !=    28775
# Values Error: Time 238167 | Data Valid: 1 | const_feat_out[7938][3] =       20290 !=    10651
# Values Error: Time 238197 | Data Valid: 1 | const_feat_out[7939][2] =       20464 !=    22782
# Values Error: Time 238197 | Data Valid: 1 | const_feat_out[7939][3] =       32566 !=    24362
# Values Error: Time 238227 | Data Valid: 1 | const_feat_out[7940][2] =       25816 !=    29312
# Values Error: Time 238227 | Data Valid: 1 | const_feat_out[7940][3] =       32304 !=    42433
# Values Error: Time 238257 | Data Valid: 1 | const_feat_out[7941][2] =       35205 !=    33590
# Values Error: Time 238257 | Data Valid: 1 | const_feat_out[7941][3] =       37270 !=    27331
# Values Error: Time 238287 | Data Valid: 1 | const_feat_out[7942][2] =       43308 !=    44467
# Values Error: Time 238287 | Data Valid: 1 | const_feat_out[7942][3] =       27088 !=    38900
# Values Error: Time 238317 | Data Valid: 1 | const_feat_out[7943][2] =       24547 !=    22419
# Values Error: Time 238317 | Data Valid: 1 | const_feat_out[7943][3] =       31838 !=    35492
# Values Error: Time 238347 | Data Valid: 1 | const_feat_out[7944][2] =       27310 !=    26721
# Values Error: Time 238347 | Data Valid: 1 | const_feat_out[7944][3] =       31666 !=    21246
# Values Error: Time 238377 | Data Valid: 1 | const_feat_out[7945][2] =       33647 !=    36174
# Values Error: Time 238377 | Data Valid: 1 | const_feat_out[7945][3] =       25772 !=    25425
# Values Error: Time 238407 | Data Valid: 1 | const_feat_out[7946][2] =       24879 !=    25202
# Values Error: Time 238407 | Data Valid: 1 | const_feat_out[7946][3] =       34331 !=    31174
# Values Error: Time 238437 | Data Valid: 1 | const_feat_out[7947][2] =       40344 !=    41978
# Values Error: Time 238437 | Data Valid: 1 | const_feat_out[7947][3] =       33453 !=    37269
# Values Error: Time 238467 | Data Valid: 1 | const_feat_out[7948][2] =       23100 !=    25057
# Values Error: Time 238467 | Data Valid: 1 | const_feat_out[7948][3] =       33973 !=    44006
# Values Error: Time 238497 | Data Valid: 1 | const_feat_out[7949][2] =       27889 !=    26293
# Values Error: Time 238497 | Data Valid: 1 | const_feat_out[7949][3] =       32785 !=    28822
# Values Error: Time 238527 | Data Valid: 1 | const_feat_out[7950][2] =       31141 !=    30932
# Values Error: Time 238527 | Data Valid: 1 | const_feat_out[7950][3] =       20673 !=    15432
# Values Error: Time 238557 | Data Valid: 1 | const_feat_out[7951][2] =       12434 !=    12833
# Values Error: Time 238557 | Data Valid: 1 | const_feat_out[7951][3] =       23535 !=    20084
# Values Error: Time 238587 | Data Valid: 1 | const_feat_out[7952][2] =       36253 !=    37165
# Values Error: Time 238587 | Data Valid: 1 | const_feat_out[7952][3] =       35832 !=    29797
# Values Error: Time 238617 | Data Valid: 1 | const_feat_out[7953][2] =       28431 !=    31490
# Values Error: Time 238617 | Data Valid: 1 | const_feat_out[7953][3] =       24893 !=    34805
# Values Error: Time 238647 | Data Valid: 1 | const_feat_out[7954][2] =       21555 !=    21023
# Values Error: Time 238647 | Data Valid: 1 | const_feat_out[7954][3] =       27231 !=    29289
# Values Error: Time 238677 | Data Valid: 1 | const_feat_out[7955][2] =       42112 !=    42169
# Values Error: Time 238677 | Data Valid: 1 | const_feat_out[7955][3] =       41964 !=    45395
# Values Error: Time 238707 | Data Valid: 1 | const_feat_out[7956][2] =       33322 !=    32372
# Values Error: Time 238707 | Data Valid: 1 | const_feat_out[7956][3] =       33706 !=    17870
# Values Error: Time 238737 | Data Valid: 1 | const_feat_out[7957][2] =       46876 !=    48833
# Values Error: Time 238737 | Data Valid: 1 | const_feat_out[7957][3] =       51807 !=    63148
# Values Error: Time 238767 | Data Valid: 1 | const_feat_out[7958][2] =       38667 !=    38534
# Values Error: Time 238767 | Data Valid: 1 | const_feat_out[7958][3] =       21364 !=    15502
# Values Error: Time 238797 | Data Valid: 1 | const_feat_out[7959][2] =       13774 !=    14895
# Values Error: Time 238797 | Data Valid: 1 | const_feat_out[7959][3] =       21187 !=    28895
# Values Error: Time 238827 | Data Valid: 1 | const_feat_out[7960][2] =       41718 !=    39818
# Values Error: Time 238827 | Data Valid: 1 | const_feat_out[7960][3] =       39132 !=    21412
# Values Error: Time 238857 | Data Valid: 1 | const_feat_out[7961][2] =       41117 !=    43340
# Values Error: Time 238857 | Data Valid: 1 | const_feat_out[7961][3] =       46858 !=    55099
# Values Error: Time 238887 | Data Valid: 1 | const_feat_out[7962][2] =       47782 !=    48390
# Values Error: Time 238887 | Data Valid: 1 | const_feat_out[7962][3] =       44208 !=    34880
# Values Error: Time 238917 | Data Valid: 1 | const_feat_out[7963][2] =       43237 !=    44776
# Values Error: Time 238917 | Data Valid: 1 | const_feat_out[7963][3] =       41974 !=    49809
# Values Error: Time 238947 | Data Valid: 1 | const_feat_out[7964][2] =       21935 !=    22163
# Values Error: Time 238947 | Data Valid: 1 | const_feat_out[7964][3] =       17157 !=    10934
# Values Error: Time 238977 | Data Valid: 1 | const_feat_out[7965][2] =       28813 !=    28661
# Values Error: Time 238977 | Data Valid: 1 | const_feat_out[7965][3] =       24573 !=    31156
# Values Error: Time 239007 | Data Valid: 1 | const_feat_out[7966][2] =       26027 !=    27034
# Values Error: Time 239007 | Data Valid: 1 | const_feat_out[7966][3] =       36638 !=    34323
# Values Error: Time 239037 | Data Valid: 1 | const_feat_out[7967][2] =       41848 !=    44147
# Values Error: Time 239037 | Data Valid: 1 | const_feat_out[7967][3] =       52271 !=    51716
# Values Error: Time 239067 | Data Valid: 1 | const_feat_out[7968][2] =       41217 !=    41768
# Values Error: Time 239067 | Data Valid: 1 | const_feat_out[7968][3] =       35674 !=    34033
# Values Error: Time 239097 | Data Valid: 1 | const_feat_out[7969][2] =       43969 !=    43950
# Values Error: Time 239097 | Data Valid: 1 | const_feat_out[7969][3] =       40103 !=    39250
# Values Error: Time 239127 | Data Valid: 1 | const_feat_out[7970][2] =       29755 !=    30192
# Values Error: Time 239127 | Data Valid: 1 | const_feat_out[7970][3] =       24479 !=    22189
# Values Error: Time 239157 | Data Valid: 1 | const_feat_out[7971][2] =       33687 !=    34409
# Values Error: Time 239157 | Data Valid: 1 | const_feat_out[7971][3] =       44921 !=    45507
# Values Error: Time 239187 | Data Valid: 1 | const_feat_out[7972][2] =       43398 !=    44500
# Values Error: Time 239187 | Data Valid: 1 | const_feat_out[7972][3] =       49549 !=    53788
# Values Error: Time 239217 | Data Valid: 1 | const_feat_out[7973][2] =       36527 !=    35634
# Values Error: Time 239217 | Data Valid: 1 | const_feat_out[7973][3] =       27397 !=    26982
# Values Error: Time 239247 | Data Valid: 1 | const_feat_out[7974][2] =       26234 !=    25398
# Values Error: Time 239247 | Data Valid: 1 | const_feat_out[7974][3] =       37534 !=    32484
# Values Error: Time 239277 | Data Valid: 1 | const_feat_out[7975][2] =       41548 !=    42517
# Values Error: Time 239277 | Data Valid: 1 | const_feat_out[7975][3] =       44026 !=    48071
# Values Error: Time 239307 | Data Valid: 1 | const_feat_out[7976][2] =       43521 !=    41393
# Values Error: Time 239307 | Data Valid: 1 | const_feat_out[7976][3] =       27736 !=    31826
# Values Error: Time 239337 | Data Valid: 1 | const_feat_out[7977][2] =       32814 !=    34049
# Values Error: Time 239337 | Data Valid: 1 | const_feat_out[7977][3] =       37689 !=    31113
# Values Error: Time 239367 | Data Valid: 1 | const_feat_out[7978][2] =       29106 !=    29923
# Values Error: Time 239367 | Data Valid: 1 | const_feat_out[7978][3] =       20676 !=    29778
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[7979][2] =       27876 !=    25520
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[7979][3] =       17306 !=    14866
# Values Error: Time 239427 | Data Valid: 1 | const_feat_out[7980][2] =       30006 !=    30120
# Values Error: Time 239427 | Data Valid: 1 | const_feat_out[7980][3] =       38316 !=    33624
# Values Error: Time 239457 | Data Valid: 1 | const_feat_out[7981][2] =       28666 !=    28172
# Values Error: Time 239457 | Data Valid: 1 | const_feat_out[7981][3] =       29085 !=    33394
# Values Error: Time 239487 | Data Valid: 1 | const_feat_out[7982][2] =       39499 !=    38530
# Values Error: Time 239487 | Data Valid: 1 | const_feat_out[7982][3] =       38244 !=    32455
# Values Error: Time 239517 | Data Valid: 1 | const_feat_out[7983][2] =       34948 !=    36962
# Values Error: Time 239517 | Data Valid: 1 | const_feat_out[7983][3] =       38068 !=    34201
# Values Error: Time 239547 | Data Valid: 1 | const_feat_out[7984][2] =       29257 !=    32734
# Values Error: Time 239547 | Data Valid: 1 | const_feat_out[7984][3] =       36204 !=    43736
# Values Error: Time 239577 | Data Valid: 1 | const_feat_out[7985][2] =       42967 !=    41618
# Values Error: Time 239577 | Data Valid: 1 | const_feat_out[7985][3] =       39136 !=    34381
# Values Error: Time 239607 | Data Valid: 1 | const_feat_out[7986][2] =       37351 !=    37902
# Values Error: Time 239607 | Data Valid: 1 | const_feat_out[7986][3] =       31308 !=    25634
# Values Error: Time 239637 | Data Valid: 1 | const_feat_out[7987][2] =       23904 !=    24493
# Values Error: Time 239637 | Data Valid: 1 | const_feat_out[7987][3] =       20597 !=    25349
# Values Error: Time 239667 | Data Valid: 1 | const_feat_out[7988][2] =       24372 !=    25930
# Values Error: Time 239667 | Data Valid: 1 | const_feat_out[7988][3] =       41214 !=    39220
# Values Error: Time 239697 | Data Valid: 1 | const_feat_out[7989][2] =       38954 !=    40132
# Values Error: Time 239697 | Data Valid: 1 | const_feat_out[7989][3] =       29500 !=    30829
# Values Error: Time 239727 | Data Valid: 1 | const_feat_out[7990][2] =       27207 !=    27986
# Values Error: Time 239727 | Data Valid: 1 | const_feat_out[7990][3] =       38147 !=    42491
# Values Error: Time 239757 | Data Valid: 1 | const_feat_out[7991][2] =       26150 !=    24592
# Values Error: Time 239757 | Data Valid: 1 | const_feat_out[7991][3] =       22741 !=    13944
# Values Error: Time 239787 | Data Valid: 1 | const_feat_out[7992][2] =       19294 !=    20966
# Values Error: Time 239787 | Data Valid: 1 | const_feat_out[7992][3] =       37657 !=    39037
# Values Error: Time 239817 | Data Valid: 1 | const_feat_out[7993][2] =       54661 !=    55022
# Values Error: Time 239817 | Data Valid: 1 | const_feat_out[7993][3] =       52969 !=    54243
# Values Error: Time 239847 | Data Valid: 1 | const_feat_out[7994][2] =       39758 !=    39207
# Values Error: Time 239847 | Data Valid: 1 | const_feat_out[7994][3] =       30925 !=    44447
# Values Error: Time 239877 | Data Valid: 1 | const_feat_out[7995][2] =       39972 !=    37521
# Values Error: Time 239877 | Data Valid: 1 | const_feat_out[7995][3] =       39402 !=    27465
# Values Error: Time 239907 | Data Valid: 1 | const_feat_out[7996][2] =       38698 !=    41225
# Values Error: Time 239907 | Data Valid: 1 | const_feat_out[7996][3] =       44107 !=    47793
# Values Error: Time 239937 | Data Valid: 1 | const_feat_out[7997][2] =       39058 !=    38792
# Values Error: Time 239937 | Data Valid: 1 | const_feat_out[7997][3] =       29851 !=    21942
# Values Error: Time 239967 | Data Valid: 1 | const_feat_out[7998][2] =       35387 !=    35045
# Values Error: Time 239967 | Data Valid: 1 | const_feat_out[7998][3] =       31222 !=    43990
# Values Error: Time 239997 | Data Valid: 1 | const_feat_out[7999][2] =       45476 !=    43405
# Values Error: Time 239997 | Data Valid: 1 | const_feat_out[7999][3] =       38668 !=    38232
# Values Error: Time 240027 | Data Valid: 1 | const_feat_out[8000][2] =       28661 !=    27236
# Values Error: Time 240027 | Data Valid: 1 | const_feat_out[8000][3] =       36463 !=    34509
# Values Error: Time 240057 | Data Valid: 1 | const_feat_out[8001][2] =       51245 !=    50124
# Values Error: Time 240057 | Data Valid: 1 | const_feat_out[8001][3] =       41727 !=    48516
# Values Error: Time 240087 | Data Valid: 1 | const_feat_out[8002][2] =       32427 !=    31116
# Values Error: Time 240087 | Data Valid: 1 | const_feat_out[8002][3] =       39229 !=    34763
# Values Error: Time 240117 | Data Valid: 1 | const_feat_out[8003][2] =       44016 !=    42477
# Values Error: Time 240117 | Data Valid: 1 | const_feat_out[8003][3] =       38058 !=    42104
# Values Error: Time 240147 | Data Valid: 1 | const_feat_out[8004][2] =       33352 !=    31870
